Pclass,Fare,Name,Cabin,SibSp,Survived,Embarked,Sex,Ticket,Age,PassengerId,Parch
3,9.5,"Sheerlinck, Mr. Jan Baptist",,0,1,S,male,345779,29.0,82,0
1,262.375,"Ryerson, Miss. Susan Parker ""Suzette""",B57 B59 B63 B66,2,1,C,female,PC 17608,21.0,743,2
3,7.8958,"Drazenoic, Mr. Jozef",,0,0,C,male,349241,33.0,131,0
3,7.8542,"Andreasson, Mr. Paul Edvin",,0,0,S,male,347466,20.0,92,0
1,86.5,"Cherry, Miss. Gladys",B77,0,1,S,female,110152,30.0,258,0
2,26.0,"Kantor, Mr. Sinai",,1,0,S,male,244367,34.0,100,0
2,15.75,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",,0,1,S,female,C.A. 33595,40.0,162,0
1,49.5042,"Artagaveytia, Mr. Ramon",,0,0,C,male,PC 17609,71.0,494,0
3,14.4542,"Barbara, Mrs. (Catherine David)",,0,0,C,female,2691,45.0,363,1
3,7.925,"Alhomaki, Mr. Ilmari Rudolf",,0,0,S,male,SOTON/O2 3101287,20.0,841,0
3,8.4333,"Kalvik, Mr. Johannes Halvorsen",,0,0,S,male,8475,21.0,653,0
1,211.3375,"Allen, Miss. Elisabeth Walton",B5,0,1,S,female,24160,29.0,731,0
1,31.0,"Blank, Mr. Henry",A31,0,1,C,male,112277,40.0,210,0
1,25.5875,"Colley, Mr. Edward Pomeroy",E58,0,0,S,male,5727,47.0,663,0
3,15.2458,"Touma, Mrs. Darwis (Hanne Youssef Razi)",,0,1,C,female,2650,29.0,256,2
1,151.55,"Cleaver, Miss. Alice",,0,1,S,female,113781,22.0,709,0
3,8.05,"Moore, Mr. Leonard Charles",,0,0,S,male,A4. 54510,,122,0
3,7.65,"Salkjelsvik, Miss. Anna Kristine",,0,1,S,female,343120,21.0,107,0
3,8.6625,"Oreskovic, Mr. Luka",,0,0,S,male,315094,20.0,726,0
2,10.5,"Mudd, Mr. Thomas Charles",,0,0,S,male,S.O./P.P. 3,16.0,842,0
1,78.85,"Cavendish, Mr. Tyrell William",C46,1,0,S,male,19877,36.0,742,0
3,31.3875,"Asplund, Master. Clarence Gustaf Hugo",,4,0,S,male,347077,9.0,183,2
3,9.5,"Lievens, Mr. Rene Aime",,0,0,S,male,345781,24.0,771,0
3,18.0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",,1,0,S,female,345763,31.0,19,0
3,22.025,"Kink-Heilmann, Miss. Luise Gretchen",,0,1,S,female,315153,4.0,185,2
1,49.5042,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",C90,0,1,C,female,PC 17482,24.0,711,0
3,39.6875,"Panula, Mr. Ernesti Arvid",,4,0,S,male,3101295,16.0,267,1
3,7.7958,"Andersson, Mr. August Edvard (""Wennerstrom"")",,0,1,S,male,350043,27.0,147,0
3,56.4958,"Lam, Mr. Len",,0,0,S,male,1601,,827,0
1,50.0,"Rood, Mr. Hugh Roscoe",A32,0,0,S,male,113767,,186,0
3,7.2292,"Razi, Mr. Raihed",,0,0,C,male,2629,,860,0
2,39.0,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",,1,1,S,female,29750,40.0,671,1
2,39.0,"Becker, Master. Richard F",F4,2,1,S,male,230136,1.0,184,1
3,8.05,"Cook, Mr. Jacob",,0,0,S,male,A/5 3536,43.0,669,0
3,22.3583,"Peter, Miss. Anna",F E69,1,1,C,female,2668,,129,1
2,13.0,"Hodges, Mr. Henry Price",,0,0,S,male,250643,50.0,724,0
3,8.05,"Saundercock, Mr. William Henry",,0,0,S,male,A/5. 2151,20.0,13,0
1,38.5,"Gee, Mr. Arthur H",E63,0,0,S,male,111320,47.0,463,0
3,11.1333,"Johnson, Miss. Eleanor Ileen",,1,1,S,female,347742,1.0,173,1
2,13.0,"Hale, Mr. Reginald",,0,0,S,male,250653,30.0,179,0
3,12.475,"Dowdell, Miss. Elizabeth",,0,1,S,female,364516,30.0,80,0
1,211.5,"Widener, Mr. Harry Elkins",C82,0,0,C,male,113503,27.0,378,2
1,26.55,"Wright, Mr. George",,0,0,S,male,113807,62.0,556,0
1,32.3208,"Sutton, Mr. Frederick",D50,0,0,S,male,36963,61.0,626,0
3,7.8542,"Andersen-Jensen, Miss. Carla Christine Nielsine",,1,1,S,female,350046,19.0,193,0
3,16.7,"Sandstrom, Miss. Marguerite Rut",G6,1,1,S,female,PP 9549,4.0,11,1
1,77.9583,"Andrews, Miss. Kornelia Theodosia",D7,1,1,S,female,13502,63.0,276,0
2,12.0,"Lehmann, Miss. Bertha",,0,1,C,female,SC 1748,17.0,390,0
3,7.75,"Mernagh, Mr. Robert",,0,0,Q,male,368703,,197,0
3,7.8958,"Sivic, Mr. Husein",,0,0,S,male,349251,40.0,562,0
2,18.75,"Richards, Master. William Rowe",,1,1,S,male,29106,3.0,408,1
3,29.125,"Rice, Master. Eric",,4,0,Q,male,382652,7.0,279,1
3,9.5,"de Mulder, Mr. Theodore",,0,1,S,male,345774,30.0,287,0
1,39.6,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",A16,1,1,C,female,11755,48.0,557,0
3,7.8958,"Naidenoff, Mr. Penko",,0,0,S,male,349206,22.0,288,0
1,39.6,"Brewe, Dr. Arthur Jackson",,0,0,C,male,112379,,767,0
3,24.15,"Van Impe, Miss. Catharina",,0,0,S,female,345773,10.0,420,2
1,93.5,"Perreault, Miss. Anne",B73,0,1,S,female,12749,30.0,521,0
3,7.225,"Masselmani, Mrs. Fatima",,0,1,C,female,2649,,20,0
3,7.775,"Moss, Mr. Albert Johan",,0,1,S,male,312991,,108,0
3,7.2292,"Kassem, Mr. Fared",,0,0,C,male,2700,,525,0
2,10.5,"Mellors, Mr. William John",,0,1,S,male,SW/PP 751,19.0,227,0
1,120.0,"Carter, Master. William Thornton II",B96 B98,1,1,S,male,113760,11.0,803,2
3,7.775,"Larsson, Mr. Bengt Edvin",,0,0,S,male,347067,29.0,232,0
2,11.5,"Hocking, Mr. Richard George",,2,0,S,male,29104,23.0,530,1
3,7.8542,"Hansen, Mr. Henry Damsgaard",,0,0,S,male,350029,21.0,624,0
3,7.75,"O'Driscoll, Miss. Bridget",,0,1,Q,female,14311,,48,0
1,79.65,"Taussig, Miss. Ruth",E68,0,1,S,female,110413,18.0,586,2
3,39.6875,"Panula, Master. Juha Niilo",,4,0,S,male,3101295,7.0,51,1
1,51.8625,"Kenyon, Mrs. Frederick R (Marion)",D21,1,1,S,female,17464,,458,0
2,0.0,"Watson, Mr. Ennis Hastings",,0,0,S,male,239856,,675,0
3,7.8958,"Rekic, Mr. Tido",,0,0,S,male,349249,38.0,109,0
3,7.75,"Carr, Miss. Helen ""Ellen""",,0,1,Q,female,367231,16.0,209,0
3,15.2458,"Boulos, Miss. Nourelain",,1,0,C,female,2678,9.0,853,1
1,263.0,"Fortune, Mr. Charles Alexander",C23 C25 C27,3,0,S,male,19950,19.0,28,2
2,0.0,"Parkes, Mr. Francis ""Frank""",,0,0,S,male,239853,,278,0
3,8.05,"Christmann, Mr. Emil",,0,0,S,male,343276,29.0,91,0
2,13.0,"Webber, Miss. Susan",E101,0,1,S,female,27267,32.5,124,0
3,8.05,"Dorking, Mr. Edward Arthur",,0,1,S,male,A/5. 10482,19.0,284,0
1,90.0,"Hoyt, Mr. Frederick Maxfield",C93,1,1,S,male,19943,38.0,225,0
2,33.0,"Leitch, Miss. Jessie Wills",,0,1,S,female,248727,,597,0
3,7.75,"Jermyn, Miss. Annie",,0,1,Q,female,14313,,369,0
3,7.225,"Youseff, Mr. Gerious",,0,0,C,male,2628,45.5,204,0
1,61.3792,"Williams, Mr. Charles Duane",,0,0,C,male,PC 17597,51.0,156,1
2,26.25,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",,1,1,S,female,F.C.C. 13529,45.0,441,1
2,13.0,"Carbines, Mr. William",,0,0,S,male,28424,19.0,192,0
3,7.8958,"Plotcharsky, Mr. Vasil",,0,0,S,male,349227,,385,0
1,86.5,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",B77,0,1,S,female,110152,33.0,760,0
2,27.75,"West, Mr. Edwy Arthur",,1,0,S,male,C.A. 34651,36.0,451,2
1,76.7292,"Harper, Mr. Henry Sleeper",D33,1,1,C,male,PC 17572,48.0,646,0
3,7.8958,"Balkic, Mr. Cerin",,0,0,S,male,349248,26.0,871,0
3,7.75,"Horgan, Mr. John",,0,0,Q,male,370377,,614,0
1,42.4,"Harrington, Mr. Charles H",,0,0,S,male,113796,,603,0
3,7.8542,"Augustsson, Mr. Albert",,0,0,S,male,347468,23.0,834,0
3,7.2292,"Saad, Mr. Amin",,0,0,C,male,2671,,833,0
1,27.7208,"Stewart, Mr. Albert A",,0,0,C,male,PC 17605,,65,0
3,20.525,"Goldsmith, Master. Frank John William ""Frankie""",,0,1,S,male,363291,9.0,166,2
3,39.6875,"Panula, Master. Urho Abraham",,4,0,S,male,3101295,2.0,825,1
3,6.8583,"Hart, Mr. Henry",,0,0,Q,male,394140,,412,0
1,29.7,"Kent, Mr. Edward Austin",B37,0,0,C,male,11771,58.0,488,0
2,33.0,"Harper, Miss. Annie Jessie ""Nina""",,0,1,S,female,248727,6.0,721,1
3,18.0,"Vander Planke, Miss. Augusta Maria",,2,0,S,female,345764,18.0,39,0
1,55.4417,"Harder, Mr. George Achilles",E50,1,1,C,male,11765,25.0,371,0
2,23.0,"Doling, Miss. Elsie",,0,1,S,female,231919,18.0,652,1
1,26.55,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",C52,0,1,S,male,110564,28.0,431,0
3,7.25,"Elsbury, Mr. William James",,0,0,S,male,A/5 3902,47.0,593,0
1,133.65,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",,1,1,S,female,PC 17611,,335,0
1,52.5542,"Beckwith, Mr. Richard Leonard",D35,1,1,S,male,11751,37.0,249,1
2,12.65,"Trout, Mrs. William H (Jessie L)",,0,1,S,female,240929,28.0,400,0
3,29.125,"Rice, Master. Eugene",,4,0,Q,male,382652,2.0,17,1
3,15.2458,"Moubarek, Master. Halim Gonios (""William George"")",,1,1,C,male,2661,,710,1
3,7.7292,"Sadlier, Mr. Matthew",,0,0,Q,male,367655,,389,0
3,31.3875,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",,1,1,S,female,347077,38.0,26,5
2,27.0,"Jacobsohn, Mr. Sidney Samuel",,1,0,S,male,243847,42.0,218,0
2,15.05,"Pernot, Mr. Rene",,0,0,C,male,SC/PARIS 2131,,182,0
3,19.2583,"Baclini, Miss. Helene Barbara",,2,1,C,female,2666,0.75,470,1
2,13.0,"Sobey, Mr. Samuel James Hayden",,0,0,S,male,C.A. 29178,25.0,135,0
2,26.0,"Fynney, Mr. Joseph J",,0,0,S,male,239865,35.0,21,0
2,13.0,"Montvila, Rev. Juozas",,0,0,S,male,211536,27.0,887,0
1,35.0,"Williams-Lambert, Mr. Fletcher Fellows",C128,0,0,S,male,113510,,352,0
3,7.5208,"Karlsson, Mr. Nils August",,0,0,S,male,350060,22.0,479,0
3,7.7375,"Kilgannon, Mr. Thomas J",,0,0,Q,male,36865,,779,0
3,16.7,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",G6,0,1,S,female,PP 9549,24.0,395,2
2,12.875,"Levy, Mr. Rene Jacques",D,0,0,C,male,SC/Paris 2163,36.0,293,0
3,7.8958,"Slabenoff, Mr. Petco",,0,0,S,male,349214,,602,0
1,0.0,"Andrews, Mr. Thomas Jr",A36,0,0,S,male,112050,39.0,807,0
1,53.1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",E8,1,1,S,female,113806,33.0,810,0
1,71.0,"Crosby, Capt. Edward Gifford",B22,1,0,S,male,WE/P 5735,70.0,746,1
3,7.925,"Ilmakangas, Miss. Pieta Sofia",,1,0,S,female,STON/O2. 3101271,25.0,730,0
2,13.0,"Ponesell, Mr. Martin",,0,0,S,male,250647,34.0,801,0
2,27.75,"West, Miss. Constance Mirium",,1,1,S,female,C.A. 34651,5.0,59,2
3,15.85,"Hakkarainen, Mr. Pekka Pietari",,1,0,S,male,STON/O2. 3101279,28.0,404,0
3,7.8542,"Vestrom, Miss. Hulda Amanda Adolfina",,0,0,S,female,350406,14.0,15,0
3,8.6625,"Lulic, Mr. Nikola",,0,1,S,male,315098,27.0,822,0
3,20.25,"Abbott, Mr. Rossmore Edward",,1,0,S,male,C.A. 2673,16.0,747,1
2,10.5,"Harris, Mr. George",,0,1,S,male,S.W./PP 752,62.0,571,0
1,512.3292,"Lesurer, Mr. Gustave J",B101,0,1,C,male,PC 17755,35.0,738,0
2,10.5,"Ilett, Miss. Bertha",,0,1,S,female,SO/C 14885,17.0,85,0
3,27.9,"Skoog, Master. Karl Thorsten",,3,0,S,male,347088,10.0,820,2
2,73.5,"Hood, Mr. Ambrose Jr",,0,0,S,male,S.O.C. 14879,21.0,73,0
3,7.775,"Rommetvedt, Mr. Knud Paust",,0,0,S,male,312993,,668,0
2,27.75,"West, Mrs. Edwy Arthur (Ada Mary Worth)",,1,1,S,female,C.A. 34651,33.0,473,2
2,26.0,"Carter, Rev. Ernest Courtenay",,1,0,S,male,244252,54.0,250,0
3,7.225,"Badt, Mr. Mohamed",,0,0,C,male,2623,40.0,662,0
1,51.8625,"McCarthy, Mr. Timothy J",E46,0,0,S,male,17463,54.0,7,0
2,36.75,"Nicholls, Mr. Joseph Charles",,1,0,S,male,C.A. 33112,19.0,146,1
2,13.0,"Otter, Mr. Richard",,0,0,S,male,28213,39.0,796,0
2,13.0,"Gillespie, Mr. William Henry",,0,0,S,male,12233,34.0,723,0
2,12.525,"Bateman, Rev. Robert James",,0,0,S,male,S.O.P. 1166,51.0,151,0
3,7.75,"Daly, Mr. Eugene Patrick",,0,1,Q,male,382651,29.0,511,0
3,9.5,"van Melkebeke, Mr. Philemon",,0,0,S,male,345777,,869,0
1,76.7292,"Hassab, Mr. Hammad",D49,0,1,C,male,PC 17572,27.0,682,0
1,83.1583,"Hays, Miss. Margaret Bechstein",C54,0,1,C,female,11767,24.0,311,0
3,16.1,"Lobb, Mr. William Arthur",,1,0,S,male,A/5. 3336,30.0,254,0
3,8.05,"Slocovski, Mr. Selman Francis",,0,0,S,male,SOTON/OQ 392086,,88,0
3,19.2583,"Baclini, Miss. Marie Catherine",,2,1,C,female,2666,5.0,449,1
3,7.05,"Sutehall, Mr. Henry Jr",,0,0,S,male,SOTON/OQ 392076,25.0,885,0
3,7.7958,"Fischer, Mr. Eberhard Thelander",,0,0,S,male,350036,18.0,689,0
3,7.75,"Farrell, Mr. James",,0,0,Q,male,367232,40.5,526,0
3,31.275,"Andersson, Master. Sigvard Harald Elias",,4,0,S,male,347082,4.0,851,2
3,14.5,"Garfirth, Mr. John",,0,0,S,male,358585,,761,0
1,134.5,"Burns, Miss. Elizabeth Margaret",E40,0,1,C,female,16966,41.0,338,0
1,53.1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",C123,1,1,S,female,113803,35.0,4,0
3,8.05,"Meek, Mrs. Thomas (Annie Louise Rowley)",,0,0,S,female,343095,,416,0
1,69.3,"Aubart, Mme. Leontine Pauline",B35,0,1,C,female,PC 17477,24.0,370,0
3,12.2875,"Hirvonen, Miss. Hildur E",,0,1,S,female,3101298,2.0,480,1
3,7.925,"Leinonen, Mr. Antti Gustaf",,0,0,S,male,STON/O 2. 3101292,32.0,637,0
3,8.05,"Sunderland, Mr. Victor Francis",,0,1,S,male,SOTON/OQ 392089,16.0,221,0
3,8.05,"Pickard, Mr. Berk (Berk Trembisky)",E10,0,1,S,male,SOTON/O.Q. 392078,32.0,430,0
2,13.0,"Greenberg, Mr. Samuel",,0,0,S,male,250647,52.0,715,0
2,13.5,"Chapman, Mr. Charles Henry",,0,0,S,male,248731,52.0,696,0
3,6.95,"Flynn, Mr. John",,0,0,Q,male,368323,,826,0
1,113.275,"Newell, Miss. Marjorie",D36,1,1,C,female,35273,23.0,394,0
2,10.5,"Gavey, Mr. Lawrence",,0,0,S,male,31028,26.0,620,0
3,7.75,"Widegren, Mr. Carl/Charles Peter",,0,0,S,male,347064,51.0,407,0
2,10.5,"Mack, Mrs. (Mary)",E77,0,0,S,female,S.O./P.P. 3,57.0,773,0
3,7.75,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",,0,0,S,male,347078,18.0,776,0
2,13.0,"Sinkkonen, Miss. Anna",,0,1,S,female,250648,30.0,748,0
3,8.6625,"Kink, Mr. Vincenz",,2,0,S,male,315151,26.0,70,0
3,56.4958,"Bing, Mr. Lee",,0,1,S,male,1601,32.0,75,0
3,9.5,"Vanden Steen, Mr. Leo Peter",,0,0,S,male,345783,28.0,356,0
2,21.0,"Gale, Mr. Shadrach",,1,0,S,male,28664,34.0,406,0
3,7.775,"Pettersson, Miss. Ellen Natalia",,0,0,S,female,347087,18.0,808,0
1,78.2667,"Eustis, Miss. Elizabeth Mussey",D20,1,1,C,female,36947,54.0,497,0
3,6.45,"Holm, Mr. John Fredrik Alexander",,0,0,S,male,C 7075,43.0,819,0
2,36.75,"Davies, Master. John Morgan Jr",,1,1,S,male,C.A. 33112,8.0,550,1
3,7.8958,"Danoff, Mr. Yoto",,0,0,S,male,349219,27.0,322,0
3,21.075,"Palsson, Miss. Torborg Danira",,3,0,S,female,349909,8.0,25,1
3,14.4,"Danbom, Mr. Ernst Gilbert",,1,0,S,male,347080,34.0,617,1
2,26.25,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",,1,1,S,female,C.A. 31921,31.0,802,1
3,9.825,"Jussila, Miss. Katriina",,1,0,S,female,4136,20.0,114,0
3,7.225,"Boulos, Mr. Hanna",,0,0,C,male,2664,,599,0
1,52.0,"Holverson, Mr. Alexander Oskar",,1,0,S,male,113789,42.0,36,0
3,12.475,"Moor, Mrs. (Beila)",E121,0,1,S,female,392096,27.0,824,1
2,13.0,"Funk, Miss. Annie Clemmer",,0,0,S,female,237671,38.0,358,0
3,7.8958,"Pavlovic, Mr. Stefo",,0,0,S,male,349242,32.0,520,0
2,12.35,"Keane, Miss. Nora A",E101,0,1,Q,female,226593,,304,0
2,26.0,"Beane, Mrs. Edward (Ethel Clarke)",,1,1,S,female,2908,19.0,547,0
3,7.6292,"O'Sullivan, Miss. Bridget Mary",,0,0,Q,female,330909,,503,0
3,9.5,"de Pelsmaeker, Mr. Alfons",,0,0,S,male,345778,16.0,283,0
3,7.925,"Heikkinen, Miss. Laina",,0,1,S,female,STON/O2. 3101282,26.0,3,0
2,26.0,"Beane, Mr. Edward",,1,1,S,male,2908,32.0,544,0
2,29.0,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",,1,1,S,female,248738,22.0,324,1
2,11.5,"Andrew, Mr. Edgardo Samuel",,0,0,S,male,231945,18.0,145,0
1,30.0,"Barkworth, Mr. Algernon Henry Wilson",A23,0,1,S,male,27042,80.0,631,0
3,7.875,"Zimmerman, Mr. Leo",,0,0,S,male,315082,29.0,423,0
3,7.75,"Tobin, Mr. Roger",F38,0,0,Q,male,383121,,777,0
3,8.05,"Kelly, Mr. James",,0,0,S,male,363592,44.0,697,0
3,29.125,"Rice, Master. George Hugh",,4,0,Q,male,382652,8.0,788,1
2,13.0,"Milling, Mr. Jacob Christian",,0,0,S,male,234360,48.0,464,0
1,120.0,"Carter, Miss. Lucile Polk",B96 B98,1,1,S,female,113760,14.0,436,2
2,15.0,"Jarvis, Mr. John Denzil",,0,0,S,male,237565,47.0,587,0
3,7.775,"Lindahl, Miss. Agda Thorilda Viktoria",,0,0,S,female,347071,25.0,247,0
3,6.975,"Ekstrom, Mr. Johan",,0,0,S,male,347061,45.0,130,0
3,7.25,"Wiseman, Mr. Phillippe",,0,0,S,male,A/4. 34244,,426,0
1,52.0,"Davidson, Mr. Thornton",B71,1,0,S,male,F.C. 12750,31.0,672,0
3,8.05,"Peduzzi, Mr. Joseph",,0,0,S,male,A/5 2817,,455,0
3,8.05,"Rogers, Mr. William John",,0,0,S,male,S.C./A.4. 23567,,46,0
3,25.4667,"Lefebre, Miss. Jeannie",,3,0,S,female,4133,,486,1
3,7.225,"Emir, Mr. Farred Chehab",,0,0,C,male,2631,,27,0
2,26.0,"Downton, Mr. William James",,0,0,S,male,28403,54.0,583,0
3,7.8958,"Vovk, Mr. Janko",,0,0,S,male,349252,22.0,522,0
3,7.05,"Goncalves, Mr. Manuel Estanslas",,0,0,S,male,SOTON/O.Q. 3101306,38.0,466,0
