Pclass,Fare,Name,Cabin,SibSp,Survived,Embarked,Sex,Ticket,Age,PassengerId,Parch
3,7.8958,"Mionoff, Mr. Stoytcho",,0,0,S,male,349207,28.0,106,0
1,82.1708,"Meyer, Mr. Edgar Joseph",,1,0,C,male,PC 17604,28.0,35,0
3,8.05,"Murdlin, Mr. Joseph",,0,0,S,male,A./5. 3235,,590,0
3,22.525,"Olsen, Mr. Henry Margido",,0,0,S,male,C 4001,28.0,509,0
1,91.0792,"Bishop, Mr. Dickinson H",B49,1,1,C,male,11967,25.0,485,0
2,26.0,"McKane, Mr. Peter David",,0,0,S,male,28403,46.0,398,0
3,14.5,"Risien, Mr. Samuel Beard",,0,0,S,male,364498,,539,0
1,26.0,"Smith, Mr. Richard William",A19,0,0,S,male,113056,,285,0
3,6.4375,"Lemberopolous, Mr. Peter L",,0,0,C,male,2683,34.5,844,0
1,29.7,"Marechal, Mr. Pierre",C47,0,1,C,male,11774,,840,0
3,8.4583,"Moran, Mr. James",,0,0,Q,male,330877,,6,0
3,7.75,"McCormack, Mr. Thomas Joseph",,0,1,Q,male,367228,,829,0
3,7.2292,"Moussa, Mrs. (Mantoura Boulos)",,0,1,C,female,2626,,368,0
3,7.925,"Honkanen, Miss. Eliina",,0,1,S,female,STON/O2. 3101283,27.0,217,0
3,7.8958,"Markun, Mr. Johann",,0,0,S,male,349257,33.0,882,0
1,27.75,"Foreman, Mr. Benjamin Laventall",C111,0,0,C,male,113051,30.0,453,0
3,8.05,"Barton, Mr. David John",,0,0,S,male,324669,22.0,113,0
1,135.6333,"Ringhini, Mr. Sante",,0,0,C,male,PC 17760,22.0,374,0
3,7.8875,"Alexander, Mr. William",,0,0,S,male,3474,26.0,811,0
2,39.0,"Becker, Miss. Marion Louise",F4,2,1,S,female,230136,4.0,619,1
1,79.2,"Guggenheim, Mr. Benjamin",B82 B84,0,0,C,male,PC 17593,46.0,790,0
3,7.7333,"Charters, Mr. David",,0,0,Q,male,A/5. 13032,21.0,422,0
1,110.8833,"Thayer, Mr. John Borland",C68,1,0,C,male,17421,49.0,699,1
3,7.75,"Nysten, Miss. Anna Sofia",,0,1,S,female,347081,22.0,142,0
1,26.55,"Seward, Mr. Frederic Kimber",,0,1,S,male,113794,34.0,448,0
3,23.25,"McCoy, Mr. Bernard",,2,1,Q,male,367226,,302,0
1,110.8833,"Thayer, Mr. John Borland Jr",C70,0,1,C,male,17421,17.0,551,2
3,12.475,"Moor, Master. Meier",E121,0,1,S,male,392096,6.0,752,1
3,69.55,"Sage, Miss. Constance Gladys",,8,0,S,female,CA. 2343,,181,2
3,7.75,"Canavan, Miss. Mary",,0,0,Q,female,364846,21.0,502,0
1,30.6958,"Hoyt, Mr. William Fisher",,0,0,C,male,PC 17600,,794,0
1,71.0,"Crosby, Miss. Harriet R",B22,0,1,S,female,WE/P 5735,36.0,541,2
3,9.225,"Odahl, Mr. Nils Martin",,0,0,S,male,7267,23.0,351,0
1,40.125,"Ross, Mr. John Hugo",A10,0,0,C,male,13049,36.0,584,0
1,30.0,"Hawksford, Mr. Walter James",D45,0,1,S,male,16988,,741,0
3,11.1333,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",,0,1,S,female,347742,27.0,9,2
3,8.6625,"Oreskovic, Miss. Marija",,0,0,S,female,315096,20.0,405,0
3,24.15,"Ryan, Mr. Patrick",,0,0,Q,male,371110,,518,0
3,7.1417,"Madsen, Mr. Fridtjof Arne",,0,1,S,male,C 17369,24.0,128,0
3,7.8,"Nosworthy, Mr. Richard Cater",,0,0,S,male,A/4. 39886,21.0,52,0
1,39.4,"Lines, Miss. Mary Conover",D28,0,1,S,female,PC 17592,16.0,854,1
3,25.4667,"Lefebre, Miss. Mathilde",,3,0,S,female,4133,,230,1
3,7.8542,"Hansen, Mr. Henrik Juul",,1,0,S,male,350025,26.0,705,0
3,6.75,"Burke, Mr. Jeremiah",,0,0,Q,male,365222,19.0,144,0
3,7.8542,"Nilsson, Miss. Helmina Josefina",,0,1,S,female,347470,26.0,316,0
1,164.8667,"Wick, Miss. Mary Natalie",C7,0,1,S,female,36928,31.0,319,2
3,34.375,"Ford, Miss. Robina Maggie ""Ruby""",,2,0,S,female,W./C. 6608,9.0,148,2
3,7.75,"Madigan, Miss. Margaret ""Maggie""",,0,1,Q,female,370370,,199,0
1,146.5208,"Spencer, Mrs. William Augustus (Marie Eugenie)",B78,1,1,C,female,PC 17569,,32,0
3,8.85,"Haas, Miss. Aloisia",,0,0,S,female,349236,24.0,294,0
3,7.05,"Ali, Mr. Ahmed",,0,0,S,male,SOTON/O.Q. 3101311,24.0,211,0
1,26.55,"Weir, Col. John",,0,0,S,male,113800,60.0,695,0
3,7.55,"Willey, Mr. Edward",,0,0,S,male,S.O./P.P. 751,,649,0
1,26.55,"Millet, Mr. Francis Davis",E38,0,0,S,male,13509,65.0,457,0
1,135.6333,"Young, Miss. Marie Grice",C32,0,1,C,female,PC 17760,36.0,326,0
2,30.0708,"Nasser, Mrs. Nicholas (Adele Achem)",,1,1,C,female,237736,14.0,10,0
3,8.1375,"Peters, Miss. Katie",,0,0,Q,female,330935,,681,0
3,7.8958,"Nenkoff, Mr. Christo",,0,0,S,male,349234,,224,0
2,26.0,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",,0,1,S,female,250655,19.0,428,0
2,26.0,"Chapman, Mr. John Henry",,1,0,S,male,SC/AH 29037,37.0,595,0
3,9.0,"Vander Cruyssen, Mr. Victor",,0,0,S,male,345765,47.0,874,0
2,10.5,"Rugg, Miss. Emily",,0,1,S,female,C.A. 31026,21.0,57,0
2,13.0,"Brown, Miss. Amelia ""Mildred""",F33,0,1,S,female,248733,24.0,346,0
3,8.6625,"Calic, Mr. Jovo",,0,0,S,male,315093,17.0,164,0
1,110.8833,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",C68,1,1,C,female,17421,39.0,582,1
3,15.5,"Bourke, Mrs. John (Catherine)",,1,0,Q,female,364849,32.0,658,1
1,83.475,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",C83,1,1,S,female,36973,35.0,231,0
3,6.75,"Hegarty, Miss. Hanora ""Nora""",,0,0,Q,female,365226,18.0,655,0
3,7.4958,"Coleff, Mr. Satio",,0,0,S,male,349209,24.0,515,0
3,11.1333,"Johnson, Master. Harold Theodor",,1,1,S,male,347742,4.0,870,1
3,8.6625,"Smiljanic, Mr. Mile",,0,0,S,male,315037,,159,0
2,10.5,"Ridsdale, Miss. Lucy",,0,1,S,female,W./C. 14258,50.0,527,0
3,31.275,"Andersson, Mr. Anders Johan",,1,0,S,male,347082,39.0,14,5
2,13.0,"Ball, Mrs. (Ada E Hall)",D,0,1,S,female,28551,36.0,328,0
3,24.15,"Davies, Mr. Alfred J",,2,0,S,male,A/4 48871,24.0,566,0
1,227.525,"Robbins, Mr. Victor",,0,0,C,male,PC 17757,,558,0
1,57.0,"Dick, Mr. Albert Adrian",B20,1,1,S,male,17474,31.0,691,0
3,15.5,"Murphy, Miss. Katherine ""Kate""",,1,1,Q,female,367230,,242,0
1,227.525,"Endres, Miss. Caroline Louise",C45,0,1,C,female,PC 17757,38.0,717,0
1,53.1,"Chambers, Mr. Norman Campbell",E8,1,1,S,male,113806,27.0,725,0
2,30.0,"Christy, Miss. Julie Rachel",,1,1,S,female,237789,25.0,581,1
1,30.5,"Molson, Mr. Harry Markland",C30,0,0,S,male,113787,55.0,493,0
2,13.0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",,0,0,S,female,248747,24.0,200,0
3,7.8792,"McGovern, Miss. Mary",,0,1,Q,female,330931,,359,0
3,7.8958,"Hendekovic, Mr. Ignjac",,0,0,S,male,349243,28.0,314,0
3,7.8958,"Radeff, Mr. Alexander",,0,0,S,male,349223,,657,0
1,86.5,"Maioni, Miss. Roberta",B79,0,1,S,female,110152,16.0,505,0
3,7.775,"Petterson, Mr. Johan Emil",,1,0,S,male,347076,25.0,443,0
2,26.25,"Collyer, Miss. Marjorie ""Lottie""",,0,1,S,female,C.A. 31921,8.0,238,2
1,227.525,"Bidois, Miss. Rosalie",,0,1,C,female,PC 17757,42.0,381,0
3,27.9,"Skoog, Master. Harald",,3,0,S,male,347088,4.0,64,2
2,13.8625,"Padro y Manent, Mr. Julian",,0,1,C,male,SC/PARIS 2146,,548,0
3,7.8542,"Jensen, Mr. Niels Peder",,0,0,S,male,350047,48.0,772,0
1,30.5,"Peuchen, Major. Arthur Godfrey",C104,0,1,S,male,113786,52.0,450,0
3,0.0,"Leonard, Mr. Lionel",,0,0,S,male,LINE,36.0,180,0
1,27.7208,"Uruchurtu, Don. Manuel E",,0,0,C,male,PC 17601,40.0,31,0
1,30.0,"Graham, Miss. Margaret Edith",B42,0,1,S,female,112053,19.0,888,0
1,61.9792,"Ostby, Mr. Engelhart Cornelius",B30,0,0,C,male,113509,65.0,55,1
3,7.75,"Flynn, Mr. James",,0,0,Q,male,364851,,429,0
1,108.9,"Penasco y Castellana, Mr. Victor de Satode",C65,1,0,C,male,PC 17758,18.0,506,0
3,7.225,"Elias, Mr. Dibo",,0,0,C,male,2674,,774,0
3,8.4042,"Olsen, Mr. Karl Siegwart Andreas",,0,0,S,male,4579,42.0,198,1
3,4.0125,"Betros, Mr. Tannous",,0,0,C,male,2648,20.0,379,0
3,7.925,"Gustafsson, Mr. Johan Birger",,2,0,S,male,3101277,28.0,393,0
1,153.4625,"Graham, Mr. George Edward",C91,0,0,S,male,PC 17582,38.0,333,1
3,15.9,"Coutts, Master. Eden Leslie ""Neville""",,1,1,S,male,C.A. 37671,9.0,490,1
3,7.7958,"Carlsson, Mr. August Sigfrid",,0,0,S,male,350042,28.0,757,0
3,24.15,"Moran, Miss. Bertha",,1,1,Q,female,371110,,110,0
3,15.7417,"Nakid, Miss. Maria (""Mary"")",,0,1,C,female,2653,1.0,382,2
3,9.35,"Berglund, Mr. Karl Ivar Sven",,0,0,S,male,PP 4348,22.0,226,0
2,13.0,"Sedgwick, Mr. Charles Frederick Waddington",,0,0,S,male,244361,25.0,344,0
3,7.7958,"Johansson, Mr. Erik",,0,0,S,male,350052,22.0,396,0
2,15.0458,"Richard, Mr. Emile",,0,0,C,male,SC/PARIS 2133,23.0,136,0
3,7.775,"Johnson, Mr. Malkolm Joackim",,0,0,S,male,347062,33.0,720,0
3,7.225,"Lahoud, Mr. Sarkis",,0,0,C,male,2624,,523,0
3,7.8958,"Mineff, Mr. Ivan",,0,0,S,male,349233,24.0,295,0
1,30.0,"Long, Mr. Milton Clyde",D6,0,0,S,male,113501,29.0,783,0
3,8.05,"Adams, Mr. John",,0,0,S,male,341826,26.0,402,0
3,9.5,"Hampe, Mr. Leon",,0,0,S,male,345769,20.0,442,0
1,83.1583,"Compton, Miss. Sara Rebecca",E49,1,1,C,female,PC 17756,39.0,836,1
1,26.2875,"Silverthorne, Mr. Spencer Victor",E24,0,1,S,male,PC 17475,35.0,702,0
3,7.55,"Harknett, Miss. Alice Phoebe",,0,0,S,female,W./C. 6609,,236,0
3,7.8542,"Jensen, Mr. Hans Peder",,0,0,S,male,350050,20.0,641,0
1,120.0,"Carter, Mrs. William Ernest (Lucile Polk)",B96 B98,1,1,S,female,113760,36.0,764,2
3,7.55,"Stanley, Miss. Amy Zillah Elsie",,0,1,S,female,CA. 2314,23.0,650,0
3,7.925,"Gustafsson, Mr. Anders Vilhelm",,2,0,S,male,3101276,37.0,105,0
2,0.0,"Cunningham, Mr. Alfred Fleming",,0,0,S,male,239853,,414,0
3,8.05,"Meo, Mr. Alfonzo",,0,0,S,male,A.5. 11206,55.5,153,0
3,9.35,"Aks, Mrs. Sam (Leah Rosen)",,0,1,S,female,392091,18.0,856,1
2,0.0,"Frost, Mr. Anthony Wood ""Archie""",,0,0,S,male,239854,,482,0
2,10.5,"Troutt, Miss. Edwina Celia ""Winnie""",E101,0,1,S,female,34218,27.0,718,0
3,7.925,"Sundman, Mr. Johan Julian",,0,1,S,male,STON/O 2. 3101269,44.0,415,0
1,55.9,"Silvey, Mrs. William Baird (Alice Munger)",E44,1,1,S,female,13507,39.0,578,0
3,8.05,"Theobald, Mr. Thomas Leonard",,0,0,S,male,363294,34.0,759,0
1,26.55,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",,0,1,S,male,111428,45.0,188,0
1,77.9583,"Hogeboom, Mrs. John C (Anna Andrews)",D11,1,1,S,female,13502,51.0,766,0
1,106.425,"LeRoy, Miss. Bertha",,0,1,C,female,PC 17761,30.0,538,0
2,21.0,"Turpin, Mr. William John Robert",,1,0,S,male,11668,29.0,118,0
3,14.5,"Robins, Mrs. Alexander A (Grace Charity Laury)",,1,0,S,female,A/5. 3337,47.0,133,0
1,263.0,"Fortune, Miss. Alice Elizabeth",C23 C25 C27,3,1,S,female,19950,24.0,342,2
3,8.05,"Simmons, Mr. John",,0,0,S,male,SOTON/OQ 392082,,564,0
1,75.25,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",D37,1,1,C,female,110813,60.0,367,0
3,46.9,"Goodwin, Miss. Lillian Amy",,5,0,S,female,CA 2144,16.0,72,2
3,6.975,"Hedman, Mr. Oskar Arvid",,0,1,S,male,347089,27.0,805,0
2,13.0,"Bystrom, Mrs. (Karolina)",,0,1,S,female,236852,42.0,866,0
2,13.0,"Beesley, Mr. Lawrence",D56,0,1,S,male,248698,34.0,22,0
3,7.8958,"Turcin, Mr. Stjepan",,0,0,S,male,349247,36.0,190,0
1,26.55,"Butt, Major. Archibald Willingham",B38,0,0,S,male,113050,45.0,537,0
1,106.425,"Douglas, Mr. Walter Donald",C86,1,0,C,male,PC 17761,50.0,545,0
3,23.45,"Johnston, Miss. Catherine Helen ""Carrie""",,1,0,S,female,W./C. 6607,,889,2
3,7.8542,"Jonsson, Mr. Carl",,0,1,S,male,350417,32.0,570,0
1,28.5,"Partner, Mr. Austen",C124,0,0,S,male,113043,45.5,332,0
3,7.8792,"O'Dwyer, Miss. Ellen ""Nellie""",,0,1,Q,female,330959,,29,0
2,73.5,"Hickman, Mr. Stanley George",,2,0,S,male,S.O.C. 14879,21.0,121,0
3,21.075,"Palsson, Master. Gosta Leonard",,3,0,S,male,349909,2.0,8,1
3,16.1,"Cribb, Mr. John Hatfield",,0,0,S,male,371362,44.0,161,1
2,10.5,"Jenkin, Mr. Stephen Curnow",,0,0,S,male,C.A. 33111,32.0,71,0
3,7.25,"Windelov, Mr. Einar",,0,0,S,male,SOTON/OQ 3101317,21.0,492,0
3,6.4958,"Wiklund, Mr. Jakob Alfred",,1,0,S,male,3101267,18.0,372,0
3,31.3875,"Asplund, Miss. Lillian Gertrud",,4,1,S,female,347077,5.0,234,2
1,25.9292,"Leader, Dr. Alice (Farnham)",D17,0,1,S,female,17465,49.0,797,0
2,29.0,"Caldwell, Master. Alden Gates",,0,1,S,male,248738,0.83,79,2
1,262.375,"Ryerson, Miss. Emily Borie",B57 B59 B63 B66,2,1,C,female,PC 17608,18.0,312,2
1,93.5,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",B69,1,1,S,female,12749,52.0,821,1
3,15.5,"Bourke, Mr. John",,1,0,Q,male,364849,40.0,189,1
2,21.0,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",,3,1,S,female,31027,30.0,727,0
3,7.25,"Lovell, Mr. John Hall (""Henry"")",,0,0,S,male,A/5 21173,20.5,228,0
3,15.5,"Murphy, Miss. Margaret Jane",,1,1,Q,female,367230,,613,0
2,33.0,"Harper, Rev. John",,0,0,S,male,248727,28.0,849,1
2,13.0,"Byles, Rev. Thomas Roussel Davids",,0,0,S,male,244310,42.0,150,0
3,9.5,"Vande Walle, Mr. Nestor Cyriel",,0,0,S,male,345770,28.0,201,0
3,7.775,"Bengtsson, Mr. John Viktor",,0,0,S,male,347068,26.0,163,0
3,7.2292,"Ayoub, Miss. Banoura",,0,1,C,female,2687,13.0,781,0
3,7.55,"Abbing, Mr. Anthony",,0,0,S,male,C.A. 5547,42.0,846,0
3,7.8958,"Petroff, Mr. Pastcho (""Pentcho"")",,0,0,S,male,349215,,102,0
2,13.0,"Eitemiller, Mr. George Floyd",,0,0,S,male,29751,23.0,659,0
3,7.925,"Pekoniemi, Mr. Edvard",,0,0,S,male,STON/O 2. 3101294,21.0,116,0
3,9.4833,"Larsson, Mr. August Viktor",,0,0,S,male,7545,29.0,714,0
1,29.7,"Natsch, Mr. Charles H",C118,0,0,C,male,PC 17596,37.0,274,1
2,13.0,"Silven, Miss. Lyyli Karoliina",,0,1,S,female,250652,18.0,418,2
3,7.75,"Henry, Miss. Delia",,0,0,Q,female,382649,,265,0
3,8.05,"Moutal, Mr. Rahamin Haim",,0,0,S,male,374746,,78,0
3,7.05,"Asim, Mr. Adola",,0,0,S,male,SOTON/O.Q. 3101310,35.0,364,0
1,33.5,"Van der hoef, Mr. Wyckoff",B19,0,0,S,male,111240,61.0,171,0
3,7.775,"Eklund, Mr. Hans Linus",,0,0,S,male,347074,16.0,765,0
3,7.2292,"Toufik, Mr. Nakli",,0,0,C,male,2641,,532,0
3,8.6542,"Johansson, Mr. Gustaf Joel",,0,0,S,male,7540,33.0,104,0
3,7.8958,"Stoytcheff, Mr. Ilia",,0,0,S,male,349205,19.0,567,0
1,63.3583,"Greenfield, Mr. William Bertram",D10 D12,0,1,C,male,PC 17759,23.0,98,1
3,7.775,"Gustafsson, Mr. Karl Gideon",,0,0,S,male,347069,19.0,380,0
1,26.55,"Bradley, Mr. George (""George Arthur Brayton"")",,0,1,S,male,111427,,508,0
3,15.5,"O'Brien, Mr. Thomas",,1,0,Q,male,370365,,365,0
3,8.7125,"Paulner, Mr. Uscher",,0,0,C,male,3411,,585,0
3,7.225,"Leeni, Mr. Fahim (""Philip Zenni"")",,0,1,C,male,2620,22.0,554,0
3,8.05,"Allen, Mr. William Henry",,0,0,S,male,373450,35.0,5,0
2,13.0,"Wilhelms, Mr. Charles",,0,1,S,male,244270,31.0,674,0
1,35.5,"Woolner, Mr. Hugh",C52,0,1,S,male,19947,,56,0
3,69.55,"Sage, Miss. Stella Anna",,8,0,S,female,CA. 2343,,793,2
3,8.05,"Sirota, Mr. Maurice",,0,0,S,male,392092,,838,0
1,78.2667,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",D20,1,1,C,female,36947,52.0,592,0
1,79.2,"Frolicher-Stehli, Mr. Maxmillian",B41,1,1,C,male,13567,60.0,588,1
3,18.7875,"Albimona, Mr. Nassef Cassem",,0,1,C,male,2699,26.0,208,0
1,227.525,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",C62 C64,1,1,C,female,PC 17757,18.0,701,0
1,49.5,"Frolicher, Miss. Hedwig Margaritha",B39,0,1,C,female,13568,22.0,540,2
1,89.1042,"Goldenberg, Mr. Samuel L",C92,1,1,C,male,17453,49.0,454,0
1,25.925,"Baumann, Mr. John D",,0,0,S,male,PC 17318,,169,0
3,7.125,"Kallio, Mr. Nikolai Erland",,0,0,S,male,STON/O 2. 3101274,17.0,434,0
3,7.25,"Braund, Mr. Owen Harris",,1,0,S,male,A/5 21171,22.0,1,0
2,13.0,"Bracken, Mr. James H",,0,0,S,male,220367,27.0,222,0
3,7.0542,"Jensen, Mr. Svend Lauritz",,1,0,S,male,350048,17.0,722,0
3,9.5875,"Laitinen, Miss. Kristina Sofia",,0,0,S,female,4135,37.0,504,0
3,8.05,"Cohen, Mr. Gurshon ""Gus""",,0,1,S,male,A/5 3540,18.0,205,0
3,19.9667,"Hagland, Mr. Ingvald Olai Olsen",,1,0,S,male,65303,,452,0
1,79.65,"Taussig, Mr. Emil",E67,1,0,S,male,110413,52.0,263,1
3,7.25,"Landergren, Miss. Aurora Adelia",,0,1,S,female,C 7077,22.0,377,0
1,52.5542,"Kimball, Mr. Edwin Nelson Jr",D19,1,1,S,male,11753,42.0,622,0
2,13.0,"Collander, Mr. Erik Gustaf",,0,0,S,male,248740,28.0,343,0
2,18.75,"Richards, Mrs. Sidney (Emily Hocking)",,2,1,S,female,29106,24.0,438,3
3,69.55,"Sage, Mr. Douglas Bullen",,8,0,S,male,CA. 2343,,847,2
3,7.225,"Attalah, Mr. Sleiman",,0,0,C,male,2694,30.0,245,0
2,26.0,"Navratil, Mr. Michel (""Louis M Hoffman"")",F2,0,0,S,male,230080,36.5,149,2
3,20.575,"Dean, Mr. Bertram Frank",,1,0,S,male,C.A. 2315,26.0,94,2
3,29.125,"Rice, Mrs. William (Margaret Norton)",,0,0,Q,female,382652,39.0,886,5
1,35.5,"Sloper, Mr. William Thompson",A6,0,1,S,male,113788,28.0,24,0
3,46.9,"Goodwin, Master. Sidney Leonard",,5,0,S,male,CA 2144,1.0,387,2
