Pclass,Fare,Name,Cabin,SibSp,Survived,Embarked,Sex,Ticket,Age,PassengerId,Parch
3,7.25,"Dennis, Mr. Samuel",,0,0,S,male,A/5 21172,22.0,321,0
1,61.175,"Chaffee, Mr. Herbert Fuller",E31,1,0,S,male,W.E.P. 5734,46.0,93,0
3,14.1083,"Hansen, Mr. Claus Peter",,2,0,S,male,350026,41.0,861,0
2,26.0,"Gaskell, Mr. Alfred",,0,0,S,male,239865,16.0,792,0
1,151.55,"Allison, Master. Hudson Trevor",C22 C26,1,1,S,male,113781,0.92,306,2
2,13.0,"Smith, Miss. Marion Elsie",,0,1,S,female,31418,40.0,347,0
1,77.2875,"White, Mr. Richard Frasar",D26,0,0,S,male,35281,21.0,103,1
3,7.25,"Keefe, Mr. Arthur",,0,0,S,male,323592,,471,0
1,90.0,"Minahan, Miss. Daisy E",C78,1,1,Q,female,19928,33.0,413,0
3,8.05,"Celotti, Mr. Francesco",,0,0,S,male,343275,24.0,90,0
2,26.0,"Quick, Mrs. Frederick Charles (Jane Richards)",,0,1,S,female,26360,33.0,507,2
3,7.925,"Lindqvist, Mr. Eino William",,1,1,S,male,STON/O 2. 3101285,20.0,665,0
2,24.0,"Abelson, Mr. Samuel",,1,0,C,male,P/PP 3381,30.0,309,0
2,26.0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",,1,0,S,female,244252,44.0,855,0
2,11.5,"Bailey, Mr. Percy Andrew",,0,0,S,male,29108,18.0,758,0
3,7.75,"Duane, Mr. Frank",,0,0,Q,male,336439,65.0,281,0
3,16.1,"McNamee, Mr. Neal",,1,0,S,male,376566,24.0,744,0
3,7.2292,"Mamee, Mr. Hanna",,0,1,C,male,2677,,37,0
3,9.5875,"Turkula, Mrs. (Hedwig)",,0,1,S,female,4134,63.0,484,0
3,7.925,"Sivola, Mr. Antti Wilhelm",,0,0,S,male,STON/O 2. 3101280,21.0,174,0
1,31.0,"Serepeca, Miss. Augusta",,0,1,C,female,113798,30.0,843,0
3,7.7875,"McDermott, Miss. Brigdet Delia",,0,1,Q,female,330932,,83,0
1,52.0,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",C126,1,1,S,female,19996,,670,0
1,211.3375,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",B3,0,1,S,female,24160,43.0,780,1
3,7.8958,"Dantcheff, Mr. Ristiu",,0,0,S,male,349203,25.0,795,0
2,10.5,"Reeves, Mr. David",,0,0,S,male,C.A. 17248,36.0,266,0
1,113.275,"Newell, Miss. Madeleine",D36,1,1,C,female,35273,31.0,216,0
3,7.8958,"Jalsevac, Mr. Ivan",,0,1,C,male,349240,29.0,456,0
1,247.5208,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",B58 B60,0,1,C,female,PC 17558,50.0,300,1
1,30.6958,"Smith, Mr. James Clinch",A7,0,0,C,male,17764,56.0,175,0
2,23.0,"Doling, Mrs. John T (Ada Julia Bone)",,0,1,S,female,231919,34.0,99,1
3,7.925,"Heininen, Miss. Wendla Maria",,0,0,S,female,STON/O2. 3101290,23.0,817,0
3,0.0,"Tornquist, Mr. William Henry",,0,1,S,male,LINE,25.0,272,0
2,26.0,"Shelley, Mrs. William (Imanita Parrish Hall)",,0,1,S,female,230433,25.0,881,1
2,10.5,"Leyson, Mr. Robert William Norman",,0,0,S,male,C.A. 29566,24.0,235,0
3,14.4542,"Yasbeck, Mr. Antoni",,1,0,C,male,2659,27.0,621,0
3,8.05,"Beavan, Mr. William Thomas",,0,0,S,male,323951,19.0,373,0
3,7.7958,"Svensson, Mr. Olof",,0,0,S,male,350035,24.0,500,0
3,7.75,"Kiernan, Mr. Philip",,1,0,Q,male,367229,,215,0
3,14.4542,"Zabour, Miss. Thamine",,1,0,C,female,2665,,241,0
1,512.3292,"Ward, Miss. Anna",,0,1,C,female,PC 17755,35.0,259,0
2,65.0,"Herman, Miss. Alice",,1,1,S,female,220845,24.0,616,2
1,34.0208,"Walker, Mr. William Anderson",D46,0,0,S,male,36967,47.0,516,0
3,8.05,"Corn, Mr. Harry",,0,0,S,male,SOTON/OQ 392090,30.0,158,0
3,21.075,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",,0,0,S,female,349909,29.0,568,4
1,52.0,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",,1,1,S,female,113789,35.0,384,0
3,15.5,"McEvoy, Mr. Michael",,0,0,Q,male,36568,,719,0
3,15.5,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",,1,1,Q,female,370365,,187,0
2,26.0,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",,1,1,S,female,2926,29.0,54,0
3,8.05,"Dahl, Mr. Karl Edwart",,0,1,S,male,7598,45.0,339,0
1,133.65,"Frauenthal, Dr. Henry William",,2,1,S,male,PC 17611,50.0,661,0
3,20.525,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",,1,1,S,female,363291,31.0,329,1
3,17.8,"Arnold-Franchi, Mr. Josef",,1,0,S,male,349237,25.0,354,0
2,10.5,"Coleridge, Mr. Reginald Charles",,0,0,S,male,W./C. 14263,29.0,243,0
3,16.1,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",,1,0,S,female,A/5. 3336,26.0,618,0
3,7.75,"Dooley, Mr. Patrick",,0,0,Q,male,370376,32.0,891,0
3,69.55,"Sage, Mr. George John Jr",,8,0,S,male,CA. 2343,,325,2
1,78.85,"Barber, Miss. Ellen ""Nellie""",,0,1,S,female,19877,26.0,291,0
3,16.1,"Davison, Mrs. Thomas Henry (Mary E Finck)",,1,1,S,female,386525,,348,0
3,7.75,"Connolly, Miss. Kate",,0,1,Q,female,370373,22.0,290,0
3,21.075,"Palsson, Miss. Stina Viola",,3,0,S,female,349909,3.0,375,1
3,8.05,"Gilinski, Mr. Eliezer",,0,0,S,male,14973,22.0,589,0
2,26.0,"Parrish, Mrs. (Lutie Davis)",,0,1,S,female,230433,50.0,260,1
3,7.75,"O'Connor, Mr. Maurice",,0,0,Q,male,371060,,460,0
3,7.8958,"Petranec, Miss. Matilda",,0,0,S,female,349245,28.0,101,0
3,34.375,"Ford, Miss. Doolina Margaret ""Daisy""",,2,0,S,female,W./C. 6608,21.0,437,2
2,26.0,"Bryhl, Mr. Kurt Arnold Gottfrid",,1,0,S,male,236853,25.0,729,0
3,19.2583,"Baclini, Mrs. Solomon (Latifa Qurban)",,0,1,C,female,2666,24.0,859,3
1,81.8583,"Dodge, Master. Washington",A34,0,1,S,male,33638,4.0,446,2
3,7.75,"Morrow, Mr. Thomas Rowan",,0,0,Q,male,372622,,561,0
1,52.0,"Clifford, Mr. George Quincy",A14,0,0,S,male,110465,,476,0
3,8.6625,"Culumovic, Mr. Jeso",,0,0,S,male,315090,17.0,845,0
3,7.2292,"Sirayanian, Mr. Orsen",,0,0,C,male,2669,22.0,61,0
3,7.75,"Glynn, Miss. Mary Agatha",,0,1,Q,female,335677,,33,0
3,31.275,"Andersson, Miss. Ebba Iris Alfrida",,4,0,S,female,347082,6.0,814,2
2,13.0,"Gill, Mr. John William",,0,0,S,male,233866,24.0,865,0
3,15.55,"Lindell, Mr. Edvard Bengtsson",,1,0,S,male,349910,36.0,606,0
3,7.75,"Keane, Mr. Andrew ""Andy""",,0,0,Q,male,12460,,791,0
2,27.0,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",,2,1,S,female,243847,24.0,601,1
1,35.5,"Blackwell, Mr. Stephen Weart",T,0,0,S,male,113784,45.0,340,0
3,25.4667,"Lefebre, Master. Henry Forbes",,3,0,S,male,4133,,177,1
3,7.775,"Johansson, Mr. Karl Johan",,0,0,S,male,347063,31.0,806,0
2,26.0,"Hold, Mr. Stephen",,1,0,S,male,26707,44.0,237,0
3,7.8958,"Laleff, Mr. Kristo",,0,0,S,male,349217,,879,0
3,56.4958,"Chip, Mr. Chang",,0,1,S,male,1601,32.0,839,0
2,13.0,"Reynaldo, Ms. Encarnacion",,0,1,S,female,230434,28.0,444,0
2,23.0,"Hocking, Mrs. Elizabeth (Eliza Needs)",,1,1,S,female,29105,54.0,775,3
3,9.2167,"Osen, Mr. Olaf Elon",,0,0,S,male,7534,16.0,139,0
1,59.4,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",,1,1,C,female,PC 17603,54.0,514,0
3,7.65,"Humblen, Mr. Adolf Mathias Nicolai Olsen",F G63,0,0,S,male,348121,42.0,700,0
2,41.5792,"Laroche, Mr. Joseph Philippe Lemercier",,1,0,C,male,SC/Paris 2123,25.0,686,2
3,7.8958,"Jonkoff, Mr. Lalio",,0,0,S,male,349204,23.0,754,0
3,8.6625,"Cacic, Mr. Luka",,0,0,S,male,315089,38.0,472,0
1,52.0,"Taylor, Mr. Elmer Zebley",C126,1,1,S,male,19996,48.0,713,0
1,56.9292,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",A20,1,1,C,male,PC 17485,49.0,600,0
2,13.5,"Kelly, Mrs. Florence ""Fannie""",,0,1,S,female,223596,45.0,707,0
3,22.3583,"Peter, Mrs. Catherine (Catherine Rizk)",,0,1,C,female,2668,,534,2
3,8.6625,"Calic, Mr. Petar",,0,0,S,male,315086,17.0,501,0
3,23.45,"Johnston, Mr. Andrew G",,1,0,S,male,W./C. 6607,,784,2
3,9.0,"Waelens, Mr. Achille",,0,0,S,male,345767,22.0,81,0
1,76.7292,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",D33,1,1,C,female,PC 17572,49.0,53,0
2,13.0,"Troupiansky, Mr. Moses Aaron",,0,0,S,male,233639,23.0,735,0
1,80.0,"Icard, Miss. Amelie",B28,0,1,,female,113572,38.0,62,0
3,7.225,"Yousif, Mr. Wazli",,0,0,C,male,2647,,355,0
3,20.525,"Goldsmith, Mr. Frank John",,1,0,S,male,363291,33.0,549,1
2,10.5,"Pain, Dr. Alfred",,0,0,S,male,244278,23.0,399,0
1,26.3875,"Flynn, Mr. John Irwin (""Irving"")",E25,0,1,S,male,PC 17474,36.0,573,0
1,27.7208,"Brown, Mrs. James Joseph (Margaret Tobin)",B4,0,1,C,female,PC 17610,44.0,195,0
1,53.1,"Futrelle, Mr. Jacques Heath",C123,1,0,S,male,113803,37.0,138,0
3,15.2458,"Moubarek, Master. Gerios",,1,1,C,male,2661,,66,1
3,29.125,"Rice, Master. Arthur",,4,0,Q,male,382652,4.0,172,1
2,13.0,"Buss, Miss. Kate",,0,1,S,female,27849,36.0,388,0
3,7.8958,"Nankoff, Mr. Minko",,0,0,S,male,349218,,740,0
1,34.6542,"Goldschmidt, Mr. George B",A5,0,0,C,male,PC 17754,71.0,97,0
3,9.8417,"Turja, Miss. Anna Sofia",,0,1,S,female,4138,18.0,678,0
3,15.85,"Backstrom, Mr. Karl Alfred",,1,0,S,male,3101278,32.0,207,0
3,7.2292,"Barah, Mr. Hanna Assi",,0,1,C,male,2663,20.0,763,0
3,7.2292,"Elias, Mr. Joseph Jr",,1,0,C,male,2690,17.0,533,1
3,15.1,"Shellard, Mr. Frederick William",,0,0,S,male,C.A. 6212,,498,0
1,55.0,"Chibnall, Mrs. (Edith Martha Bowerman)",E33,0,1,S,female,113505,,167,1
2,13.0,"Fox, Mr. Stanley Hubert",,0,0,S,male,229236,36.0,345,0
2,41.5792,"Laroche, Miss. Simonne Marie Anne Andree",,1,1,C,female,SC/Paris 2123,3.0,44,2
3,7.75,"Bourke, Miss. Mary",,0,0,Q,female,364848,,594,2
3,7.125,"Rintamaki, Mr. Matti",,0,0,S,male,STON/O 2. 3101273,35.0,591,0
1,30.0,"Behr, Mr. Karl Howell",C148,0,1,C,male,111369,26.0,890,0
2,12.35,"Kirkland, Rev. Charles Leonard",,0,0,Q,male,219533,57.0,627,0
3,7.7375,"Mannion, Miss. Margareth",,0,1,Q,female,36866,,728,0
3,10.1708,"Dakic, Mr. Branko",,0,0,S,male,349228,19.0,688,0
1,151.55,"Allison, Miss. Helen Loraine",C22 C26,1,0,S,female,113781,2.0,298,2
3,6.2375,"Nysveen, Mr. Johan Hansen",,0,0,S,male,345364,61.0,327,0
3,7.7417,"Gallagher, Mr. Martin",,0,0,Q,male,36864,25.0,704,0
1,30.5,"Stahelin-Maeglin, Dr. Max",B50,0,1,C,male,13214,32.0,633,0
3,8.05,"Tomlin, Mr. Ernest Portage",,0,0,S,male,364499,30.5,815,0
1,69.3,"Sagesser, Mlle. Emma",B35,0,1,C,female,PC 17477,24.0,642,0
3,7.75,"Healy, Miss. Hanora ""Nora""",,0,1,Q,female,370375,,275,0
3,7.25,"Harmer, Mr. Abraham (David Lishin)",,0,0,S,male,374887,25.0,786,0
2,11.5,"Giles, Mr. Frederick Edward",,1,0,S,male,28134,21.0,862,0
3,15.85,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",,3,1,S,female,3101278,33.0,86,0
3,7.8958,"Staneff, Mr. Ivan",,0,0,S,male,349208,,77,0
2,12.35,"Slayter, Miss. Hilda Mary",,0,1,Q,female,234818,30.0,323,0
2,32.5,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",,1,1,S,female,28220,34.0,417,1
2,10.5,"Wheadon, Mr. Edward H",,0,0,S,male,C.A. 24579,66.0,34,0
3,14.5,"Patchett, Mr. George",,0,0,S,male,358585,19.0,576,0
3,7.8542,"Klasen, Mr. Klas Albin",,1,0,S,male,350404,18.0,176,1
3,7.8958,"Bostandyeff, Mr. Guentcho",,0,0,S,male,349224,26.0,629,0
3,11.2417,"Nicola-Yarred, Miss. Jamila",,1,1,C,female,2651,14.0,40,0
3,46.9,"Goodwin, Master. Harold Victor",,5,0,S,male,CA 2144,9.0,481,2
3,7.925,"Jussila, Mr. Eiriik",,0,1,S,male,STON/O 2. 3101286,32.0,580,0
1,135.6333,"Bissette, Miss. Amelia",C99,0,1,S,female,PC 17760,35.0,270,0
2,26.25,"Hart, Miss. Eva Miriam",,0,1,S,female,F.C.C. 13529,7.0,536,2
2,73.5,"Hickman, Mr. Lewis",,2,0,S,male,S.O.C. 14879,32.0,666,0
2,39.0,"Brown, Mr. Thomas William Solomon",,1,0,S,male,29750,60.0,685,1
3,10.4625,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",G6,1,0,S,female,347054,29.0,252,1
1,66.6,"Pears, Mrs. Thomas (Edith Wearne)",C2,1,1,S,female,113776,22.0,152,0
1,120.0,"Carter, Mr. William Ernest",B96 B98,1,1,S,male,113760,36.0,391,2
3,7.2292,"Doharr, Mr. Tannous",,0,0,C,male,2686,,569,0
3,39.6875,"Panula, Mr. Jaako Arnold",,4,0,S,male,3101295,14.0,687,1
1,77.2875,"White, Mr. Percival Wayland",D26,0,0,S,male,35281,54.0,125,1
3,7.7333,"Gilnagh, Miss. Katherine ""Katie""",,0,1,Q,female,35851,16.0,157,0
3,19.9667,"Hagland, Mr. Konrad Mathias Reiersen",,1,0,S,male,65304,,491,0
3,7.8792,"Devaney, Miss. Margaret Delia",,0,1,Q,female,330958,19.0,45,0
3,20.25,"Abbott, Mrs. Stanton (Rosa Hunt)",,1,1,S,female,C.A. 2673,35.0,280,1
3,8.6833,"Osman, Mrs. Mara",,0,1,S,female,349244,31.0,798,0
3,8.05,"Cann, Mr. Ernest Charles",,0,0,S,male,A./5. 2152,21.0,38,0
1,83.475,"Harris, Mr. Henry Birkhardt",C83,1,0,S,male,36973,45.0,63,0
2,27.7208,"del Carlo, Mr. Sebastiano",,1,0,C,male,SC/PARIS 2167,29.0,362,0
3,56.4958,"Lang, Mr. Fang",,0,1,S,male,1601,26.0,510,0
3,7.25,"Reed, Mr. James George",,0,0,S,male,362316,,251,0
1,221.7792,"Farthing, Mr. John",C95,0,0,S,male,PC 17483,,528,0
3,7.8958,"Todoroff, Mr. Lalio",,0,0,S,male,349216,,30,0
3,8.6625,"Pasic, Mr. Jakob",,0,0,S,male,315097,21.0,837,0
1,71.2833,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",C85,1,1,C,female,PC 17599,38.0,2,0
3,31.275,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",,1,0,S,female,347082,39.0,611,5
3,8.3,"Allum, Mr. Owen George",,0,0,S,male,2223,18.0,835,0
2,26.0,"Navratil, Master. Michel M",F2,1,1,S,male,230080,3.0,194,1
2,30.0708,"Nasser, Mr. Nicholas",,1,0,C,male,237736,32.5,123,0
3,7.75,"Connors, Mr. Patrick",,0,0,Q,male,370369,70.5,117,0
1,25.9292,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",D17,0,1,S,female,17466,48.0,863,0
3,8.05,"Williams, Mr. Howard Hugh ""Harry""",,0,0,S,male,A/5 2466,,305,0
3,7.8958,"Ivanoff, Mr. Kanio",,0,0,S,male,349201,,739,0
3,7.8958,"Sdycoff, Mr. Todor",,0,0,S,male,349222,,411,0
2,23.0,"Wells, Miss. Joan",,1,1,S,female,29103,4.0,751,1
3,31.275,"Andersson, Miss. Ingeborg Constanzia",,4,0,S,female,347082,9.0,542,2
2,13.0,"Pinsky, Mrs. (Rosa)",,0,1,S,female,234604,32.0,191,0
3,24.15,"Lester, Mr. James",,0,0,S,male,A/4 48871,39.0,812,0
3,16.1,"Thorneycroft, Mr. Percival",,1,0,S,male,376564,,640,0
2,13.5,"Norman, Mr. Robert Douglas",,0,0,S,male,218629,28.0,563,0
2,14.5,"Hamalainen, Mrs. William (Anna)",,0,1,S,female,250649,24.0,248,2
3,7.2292,"Novel, Mr. Mansouer",,0,0,C,male,2697,28.5,58,0
3,16.1,"Bowen, Mr. David John ""Dai""",,0,0,S,male,54636,21.0,625,0
1,52.0,"Porter, Mr. Walter Chamberlain",C110,0,0,S,male,110465,47.0,111,0
3,17.8,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",,1,0,S,female,349237,18.0,50,0
2,13.0,"Butler, Mr. Reginald Fenton",,0,0,S,male,234686,25.0,667,0
3,14.5,"van Billiard, Mr. Austin Blyler",,0,0,S,male,A/5. 851,40.5,154,2
2,16.0,"Hewlett, Mrs. (Mary D Kingcome) ",,0,1,S,female,248706,55.0,16,0
3,7.125,"Maenpaa, Mr. Matti Alexanteri",,0,0,S,male,STON/O 2. 3101275,22.0,244,0
3,9.225,"Olsvigen, Mr. Thor Anderson",,0,0,S,male,6563,20.0,683,0
3,7.75,"Kelly, Miss. Mary",,0,1,Q,female,14312,,574,0
3,24.15,"Van Impe, Mr. Jean Baptiste",,1,0,S,male,345773,36.0,596,1
3,25.4667,"Lefebre, Miss. Ida",,3,0,S,female,4133,,410,1
3,16.1,"Williams, Mr. Leslie",,0,0,S,male,54636,28.5,736,0
1,82.1708,"Meyer, Mrs. Edgar Joseph (Leila Saks)",,1,1,C,female,PC 17604,,376,0
2,37.0042,"Mallet, Master. Andre",,0,1,C,male,S.C./PARIS 2079,1.0,828,2
3,23.25,"McCoy, Miss. Agnes",,2,1,Q,female,367226,,331,0
3,20.2125,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",,0,0,S,female,370129,41.0,255,2
2,13.0,"Givard, Mr. Hans Kristensen",,0,0,S,male,250646,30.0,214,0
3,8.05,"Sawyer, Mr. Frederick Charles",,0,0,S,male,342826,24.5,677,0
1,51.4792,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",C101,2,1,S,female,11769,53.0,572,0
3,15.85,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",,1,1,S,female,STON/O2. 3101279,24.0,143,0
1,27.7208,"Lewy, Mr. Ervin G",,0,0,C,male,PC 17612,,296,0
2,10.5,"Nye, Mrs. (Elizabeth Ramell)",F33,0,1,S,female,C.A. 29395,29.0,67,0
1,28.7125,"Isham, Miss. Ann Elizabeth",C49,0,0,C,female,PC 17595,50.0,178,0
3,10.5167,"Dahlberg, Miss. Gerda Ulrika",,0,0,S,female,7552,22.0,883,0
2,13.0,"Berriman, Mr. William John",,0,0,S,male,28425,23.0,734,0
3,69.55,"Sage, Mr. Frederick",,8,0,S,male,CA. 2343,,202,2
2,10.5,"Kvillner, Mr. Johan Henrik Johannesson",,0,0,S,male,C.A. 18723,31.0,440,0
3,7.8958,"Petroff, Mr. Nedelio",,0,0,S,male,349212,19.0,878,0
3,6.4958,"Johanson, Mr. Jakob Alfred",,0,0,S,male,3101264,34.0,203,0
3,20.575,"Dean, Master. Bertram Vere",,1,1,S,male,C.A. 2315,1.0,789,2
2,26.0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",,0,0,S,male,250655,39.0,706,0
1,146.5208,"Lurette, Miss. Elise",B80,0,1,C,female,PC 17569,58.0,196,0
1,31.0,"Cairns, Mr. Alexander",,0,0,S,male,113798,,271,0
1,66.6,"Pears, Mr. Thomas Clinton",C2,1,0,S,male,113776,29.0,337,0
