Pclass,Fare,Name,Cabin,SibSp,Survived,Embarked,Sex,Ticket,Age,PassengerId,Parch
3,15.9,"Coutts, Master. William Loch ""William""",,1,1,S,male,C.A. 37671,3.0,349,1
3,19.2583,"Baclini, Miss. Eugenie",,2,1,C,female,2666,0.75,645,1
2,13.0,"Davis, Miss. Mary",,0,1,S,female,237668,28.0,636,0
3,16.1,"Thorneycroft, Mrs. Percival (Florence Kate White)",,1,1,S,female,376564,,432,0
2,13.5,"Sjostedt, Mr. Ernst Adolf",,0,0,S,male,237442,59.0,233,0
1,52.5542,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",D35,1,1,S,female,11751,47.0,872,1
3,8.05,"Somerton, Mr. Francis William",,0,0,S,male,A.5. 18509,30.0,489,0
3,8.1125,"Johannesen-Bratthammer, Mr. Bernt",,0,1,S,male,65306,,445,0
2,21.0,"Renouf, Mr. Peter Henry",,1,0,S,male,31027,34.0,477,0
3,20.2125,"Rosblom, Mr. Viktor Richard",,1,0,S,male,370129,18.0,425,1
1,79.2,"Giglio, Mr. Victor",B86,0,0,C,male,PC 17593,24.0,140,0
1,90.0,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",C93,1,1,S,female,19943,35.0,487,0
1,153.4625,"Shutes, Miss. Elizabeth W",C125,0,1,S,female,PC 17582,40.0,610,0
3,7.75,"McMahon, Mr. Martin",,0,0,Q,male,370372,,127,0
3,7.0542,"Lundahl, Mr. Johan Svensson",,0,0,S,male,347743,51.0,632,0
3,7.8958,"Cor, Mr. Liudevit",,0,0,S,male,349231,19.0,647,0
3,7.75,"Kelly, Miss. Anna Katherine ""Annie Kate""",,0,1,Q,female,9234,,301,0
3,7.8958,"Markoff, Mr. Marin",,0,0,C,male,349213,35.0,848,0
2,0.0,"Knight, Mr. Robert J",,0,0,S,male,239855,,733,0
1,0.0,"Harrison, Mr. William",B94,0,0,S,male,112059,40.0,264,0
3,46.9,"Goodwin, Mrs. Frederick (Augusta Tyler)",,1,0,S,female,CA 2144,43.0,679,6
1,211.3375,"Madill, Miss. Georgette Alexandra",B5,0,1,S,female,24160,15.0,690,1
2,13.8583,"Duran y More, Miss. Asuncion",,1,1,C,female,SC/PARIS 2149,27.0,867,0
3,7.225,"Saad, Mr. Khalil",,0,0,C,male,2672,25.0,694,0
3,8.5167,"Thomas, Master. Assad Alexander",,0,1,C,male,2625,0.42,804,1
1,164.8667,"Wick, Mrs. George Dennick (Mary Hitchcock)",,1,1,S,female,36928,45.0,857,1
2,13.0,"Fahlstrom, Mr. Arne Jonas",,0,0,S,male,236171,18.0,229,0
1,113.275,"Newell, Mr. Arthur Webster",D48,0,0,C,male,35273,58.0,660,2
2,26.0,"Clarke, Mrs. Charles V (Ada Maria Winfield)",,1,1,S,female,2003,28.0,427,0
3,7.75,"Mangan, Miss. Mary",,0,0,Q,female,364850,30.5,768,0
1,26.2833,"Newsom, Miss. Helen Monypeny",D47,0,1,S,female,11752,19.0,137,2
2,0.0,"Campbell, Mr. William",,0,0,S,male,239853,,467,0
1,153.4625,"Graham, Mrs. William Thompson (Edith Junkins)",C125,0,1,S,female,PC 17582,58.0,269,1
1,47.1,"Carrau, Mr. Francisco M",,0,0,S,male,113059,28.0,84,0
3,7.8958,"Kraeff, Mr. Theodor",,0,0,C,male,349253,,43,0
3,8.05,"Green, Mr. George Henry",,0,0,S,male,21440,51.0,223,0
3,8.3625,"Gronnestad, Mr. Daniel Danielsen",,0,0,S,male,8471,32.0,770,0
3,7.8542,"Olsson, Mr. Nils Johan Goransson",,0,0,S,male,347464,28.0,282,0
2,73.5,"Hickman, Mr. Leonard Mark",,2,0,S,male,S.O.C. 14879,24.0,656,0
3,56.4958,"Ling, Mr. Lee",,0,0,S,male,1601,28.0,170,0
3,8.6625,"Stankovic, Mr. Ivan",,0,0,C,male,349239,33.0,286,0
3,7.05,"Jardin, Mr. Jose Neto",,0,0,S,male,SOTON/O.Q. 3101305,,612,0
2,10.5,"Banfield, Mr. Frederick James",,0,0,S,male,C.A./SOTON 34068,28.0,884,0
1,26.55,"Bonnell, Miss. Elizabeth",C103,0,1,S,female,113783,58.0,12,0
3,7.7958,"Jansson, Mr. Carl Olof",,0,1,S,male,350034,21.0,392,0
1,57.9792,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",B18,0,1,C,female,111361,44.0,524,1
1,56.9292,"Francatelli, Miss. Laura Mabel",E36,0,1,C,female,PC 17485,30.0,310,0
1,57.0,"Dick, Mrs. Albert Adrian (Vera Gillespie)",B20,1,1,S,female,17474,17.0,782,0
1,30.5,"Saalfeld, Mr. Adolphe",C106,0,1,S,male,19988,,299,0
3,7.775,"Edvardsson, Mr. Gustaf Hjalmar",,0,0,S,male,349912,18.0,676,0
3,31.3875,"Asplund, Master. Edvin Rojj Felix",,4,1,S,male,347077,3.0,262,2
3,8.05,"Rouse, Mr. Richard Henry",,0,0,S,male,A/5 3594,50.0,483,0
1,55.0,"Bowerman, Miss. Elsie Edith",E33,0,1,S,female,113505,22.0,357,1
3,15.2458,"Boulos, Mrs. Joseph (Sultana)",,0,0,C,female,2678,,141,2
1,512.3292,"Cardeza, Mr. Thomas Drake Martinez",B51 B53 B55,0,1,C,male,PC 17755,36.0,680,1
2,26.0,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",,1,1,S,female,SC/AH 3085,42.0,433,0
3,27.9,"Skoog, Miss. Margit Elizabeth",,3,0,S,female,347088,2.0,643,2
3,7.8958,"Denkoff, Mr. Mitto",,0,0,S,male,349225,,336,0
1,30.5,"Daniel, Mr. Robert Williams",,0,1,S,male,113804,27.0,608,0
1,91.0792,"Bishop, Mrs. Dickinson H (Helen Walton)",B49,1,1,C,female,11967,19.0,292,0
2,41.5792,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",,1,1,C,female,SC/Paris 2123,22.0,609,2
2,14.5,"Hamalainen, Master. Viljo",,1,1,S,male,250649,0.67,756,1
2,19.5,"Mellinger, Miss. Madeleine Violet",,0,1,S,female,250644,13.0,447,1
1,26.0,"Nicholson, Mr. Arthur Ernest",,0,0,S,male,693,64.0,546,0
1,26.55,"Smart, Mr. John Montgomery",,0,0,S,male,113792,56.0,468,0
1,134.5,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",E34,1,1,C,female,16966,40.0,320,1
2,13.7917,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",D,0,1,C,female,SC/AH Basle 541,23.0,474,0
3,21.6792,"Samaan, Mr. Youssef",,2,0,C,male,2662,,49,0
3,69.55,"Sage, Miss. Dorothy Edith ""Dolly""",,8,0,S,female,CA. 2343,,864,2
3,27.9,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",,1,0,S,female,347088,45.0,168,4
3,18.0,"Vander Planke, Mr. Leo Edmondus",,2,0,S,male,345764,16.0,334,0
3,7.8958,"Mitkoff, Mr. Mito",,0,0,S,male,349221,,651,0
2,10.5,"Mitchell, Mr. Henry Michael",,0,0,S,male,C.A. 24580,70.0,673,0
3,8.0292,"McGowan, Miss. Anna ""Annie""",,0,1,Q,female,330923,15.0,23,0
3,7.3125,"Olsen, Mr. Ole Martin",,0,0,S,male,Fa 265302,,155,0
3,9.5,"Vande Velde, Mr. Johannes Joseph",,0,0,S,male,345780,33.0,753,0
3,14.4542,"Yasbeck, Mrs. Antoni (Selini Alexander)",,1,1,C,female,2659,15.0,831,0
1,26.55,"Homer, Mr. Harry (""Mr E Haven"")",,0,1,C,male,111426,35.0,605,0
3,7.125,"Nirva, Mr. Iisakki Antino Aijo",,0,0,S,male,SOTON/O2 3101272,41.0,762,0
2,26.0,"Navratil, Master. Edmond Roger",F2,1,1,S,male,230080,2.0,341,1
3,14.4542,"Barbara, Miss. Saiide",,0,0,C,female,2691,18.0,703,1
1,0.0,"Parr, Mr. William Henry Marsh",,0,0,S,male,112052,,634,0
1,89.1042,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",C92,1,1,C,female,17453,,850,0
3,39.6875,"Panula, Master. Eino Viljami",,4,0,S,male,3101295,1.0,165,1
3,15.5,"Lennon, Mr. Denis",,1,0,Q,male,370371,,47,0
2,19.5,"Mellinger, Mrs. (Elizabeth Anne Maidment)",,0,1,S,female,250644,41.0,273,1
2,10.5,"Toomey, Miss. Ellen",,0,1,S,female,F.C.C. 13531,50.0,459,0
1,79.2,"Thorne, Mrs. Gertrude Maybelle",,0,1,C,female,PC 17585,,257,0
3,7.925,"Tikkanen, Mr. Juho",,0,0,S,male,STON/O 2. 3101293,32.0,383,0
3,34.375,"Ford, Mr. William Neal",,1,0,S,male,W./C. 6608,16.0,87,3
3,12.475,"Emanuel, Miss. Virginia Ethel",,0,1,S,female,364516,5.0,778,0
3,7.8542,"Olsson, Miss. Elina",,0,0,S,female,350407,31.0,397,0
1,108.9,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",C65,1,1,C,female,PC 17758,17.0,308,0
3,7.8292,"O'Leary, Miss. Hanora ""Norah""",,0,1,Q,female,330919,,654,0
3,39.6875,"Panula, Mrs. Juha (Maria Emilia Ojala)",,0,0,S,female,3101295,41.0,639,5
2,14.0,"Moraweck, Dr. Ernest",,0,0,S,male,29011,54.0,318,0
3,7.225,"Najib, Miss. Adele Kiamie ""Jane""",,0,1,C,female,2667,15.0,876,0
3,11.2417,"Nicola-Yarred, Master. Elias",,1,1,C,male,2651,12.0,126,0
3,7.8958,"Gheorgheff, Mr. Stanio",,0,0,C,male,349254,,421,0
1,53.1,"Marvin, Mr. Daniel Warner",D30,1,0,S,male,113773,19.0,749,0
3,8.05,"Shorney, Mr. Charles Joseph",,0,0,S,male,374910,,96,0
3,8.05,"Meanwell, Miss. (Marion Ogden)",,0,0,S,female,SOTON/O.Q. 392087,,565,0
3,9.825,"Jussila, Miss. Mari Aina",,1,0,S,female,4137,21.0,403,0
3,31.275,"Andersson, Miss. Sigrid Elisabeth",,4,0,S,female,347082,11.0,543,2
3,7.25,"Perkin, Mr. John Henry",,0,0,S,male,A/5 21174,22.0,213,0
2,12.275,"Hunt, Mr. George Henry",,0,0,S,male,SCO/W 1585,33.0,240,0
3,7.2292,"Elias, Mr. Tannous",,1,0,C,male,2695,15.0,353,1
3,7.75,"Smith, Mr. Thomas",,0,0,Q,male,384461,,261,0
3,7.925,"Stranden, Mr. Juho",,0,1,S,male,STON/O 2. 3101288,31.0,745,0
2,18.75,"Richards, Master. George Sibley",,1,1,S,male,29106,0.83,832,1
3,15.7417,"Nakid, Mr. Sahid",,1,1,C,male,2653,20.0,623,1
3,7.8792,"Mockler, Miss. Helen Mary ""Ellie""",,0,1,Q,female,330980,,360,0
2,26.0,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",,1,1,S,female,226875,36.0,519,0
2,10.5,"Harris, Mr. Walter",,0,0,S,male,W/C 14208,30.0,220,0
3,8.1583,"Crease, Mr. Ernest James",,0,0,S,male,S.P. 3464,19.0,68,0
3,24.15,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",,1,0,S,female,345773,30.0,800,1
2,37.0042,"Mallet, Mr. Albert",,1,0,C,male,S.C./PARIS 2079,31.0,818,1
3,7.775,"Ohman, Miss. Velin",,0,1,S,female,347085,22.0,555,0
3,10.4625,"Strom, Miss. Telma Matilda",G6,0,0,S,female,347054,2.0,206,1
3,14.4,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",,1,0,S,female,347080,28.0,424,1
1,151.55,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",C22 C26,1,0,S,female,113781,25.0,499,2
3,7.65,"Moen, Mr. Sigurd Hansen",F G73,0,0,S,male,348123,25.0,76,0
3,18.7875,"Hassan, Mr. Houssein G N",,0,0,C,male,2699,11.0,732,0
3,27.9,"Skoog, Mr. Wilhelm",,1,0,S,male,347088,40.0,361,4
3,27.9,"Skoog, Miss. Mabel",,3,0,S,female,347088,9.0,635,2
3,8.05,"Brocklebank, Mr. William Alfred",,0,0,S,male,364512,35.0,615,0
1,55.9,"Silvey, Mr. William Baird",E44,1,0,S,male,13507,50.0,435,0
3,7.925,"Andersson, Miss. Erna Alexandra",,4,1,S,female,3101281,17.0,69,2
3,13.4167,"Karun, Miss. Manca",,0,1,C,female,349256,4.0,692,1
3,14.4542,"Chronopoulos, Mr. Apostolos",,1,0,C,male,2680,26.0,74,0
1,77.9583,"Longley, Miss. Gretchen Fiske",D9,0,1,S,female,13502,21.0,628,0
3,7.75,"Lindblom, Miss. Augusta Charlotta",,0,0,S,female,347073,45.0,277,0
3,14.4583,"Caram, Mrs. Joseph (Maria Elias)",,1,0,C,female,2689,,579,0
3,7.8292,"O'Brien, Mr. Timothy",,0,0,Q,male,330979,,553,0
3,7.2292,"Hanna, Mr. Mansour",,0,0,C,male,2693,23.5,297,0
3,7.7333,"Mullens, Miss. Katherine ""Katie""",,0,1,Q,female,35852,,698,0
3,7.25,"Coxon, Mr. Daniel",,0,0,S,male,364500,59.0,95,0
1,90.0,"Minahan, Dr. William Edward",C78,2,0,Q,male,19928,44.0,246,0
3,8.05,"Maisner, Mr. Simon",,0,0,S,male,A/S 2816,,465,0
2,26.0,"Quick, Miss. Phyllis May",,1,1,S,female,26360,2.0,531,1
3,7.05,"Ali, Mr. William",,0,0,S,male,SOTON/O.Q. 3101312,25.0,785,0
1,0.0,"Reuchlin, Jonkheer. John George",,0,0,S,male,19972,38.0,823,0
2,65.0,"Herman, Mrs. Samuel (Jane Laver)",,1,1,S,female,220845,48.0,755,2
3,8.6625,"Cacic, Miss. Marija",,0,0,S,female,315084,30.0,535,0
3,7.75,"Connaghton, Mr. Michael",,0,0,Q,male,335097,31.0,750,0
2,26.0,"Kantor, Mrs. Sinai (Miriam Sternin)",,1,1,S,female,244367,24.0,317,0
3,7.25,"Adahl, Mr. Mauritz Nils Martin",,0,0,S,male,C 7076,30.0,366,0
1,247.5208,"Baxter, Mr. Quigg Edmond",B58 B60,0,0,C,male,PC 17558,24.0,119,1
1,26.55,"Daly, Mr. Peter Denis ",E17,0,1,S,male,113055,51.0,858,0
3,7.0458,"Braund, Mr. Lewis Richard",,1,0,S,male,3460,29.0,478,0
3,7.2292,"Ibrahim Shawah, Mr. Yousseff",,0,0,C,male,2685,30.0,799,0
3,9.8375,"Strandberg, Miss. Ida Sofia",,0,0,S,female,7553,22.0,475,0
3,7.725,"Scanlan, Mr. James",,0,0,Q,male,36209,,469,0
3,7.925,"Niskanen, Mr. Juha",,0,1,S,male,STON/O 2. 3101289,39.0,401,0
2,10.5,"Lemore, Mrs. (Amelia Milley)",F33,0,1,S,female,C.A. 34260,34.0,517,0
2,26.25,"Collyer, Mr. Harvey",,1,0,S,male,C.A. 31921,31.0,638,1
3,0.0,"Johnson, Mr. Alfred",,0,0,S,male,LINE,49.0,598,0
1,80.0,"Stone, Mrs. George Nelson (Martha Evelyn)",B28,0,1,,female,113572,62.0,830,0
1,26.55,"Klaber, Mr. Herman",C124,0,0,S,male,113028,,712,0
3,8.05,"Stanley, Mr. Edward Roland",,0,0,S,male,A/4 45380,21.0,495,0
1,76.2917,"Bazzani, Miss. Albina",D15,0,1,C,female,11813,32.0,219,0
3,8.05,"Rush, Mr. Alfred George John",,0,0,S,male,A/4. 20589,16.0,575,0
3,7.05,"Coelho, Mr. Domingos Fernandeo",,0,0,S,male,SOTON/O.Q. 3101307,20.0,132,0
1,35.5,"Simonius-Blumer, Col. Oberst Alfons",A26,0,1,C,male,13213,56.0,648,0
2,26.0,"Lahtinen, Mrs. William (Anna Sylfven)",,1,0,S,female,250651,26.0,313,1
1,26.55,"Anderson, Mr. Harry",E12,0,1,S,male,19952,48.0,461,0
3,7.4958,"Coleff, Mr. Peju",,0,0,S,male,349210,36.0,664,0
3,46.9,"Goodwin, Master. William Frederick",,5,0,S,male,CA 2144,11.0,60,2
3,8.6625,"Dimic, Mr. Jovan",,0,0,S,male,315088,42.0,350,0
2,10.5,"Pengelly, Mr. Frederick William",,0,0,S,male,28665,19.0,239,0
3,56.4958,"Foo, Mr. Choong",,0,1,S,male,1601,,644,0
3,7.7333,"O'Connell, Mr. Patrick D",,0,0,Q,male,334912,,630,0
2,13.0,"Hosono, Mr. Masabumi",,0,1,S,male,237798,42.0,289,0
2,13.0,"Williams, Mr. Charles Eugene",,0,1,S,male,244373,,18,0
3,8.05,"Torber, Mr. Ernst William",,0,0,S,male,364511,44.0,604,0
2,26.25,"Hart, Mr. Benjamin",,1,0,S,male,F.C.C. 13529,43.0,315,1
2,13.0,"Meyer, Mr. August",,0,0,S,male,248723,39.0,809,0
3,7.65,"Soholt, Mr. Peter Andreas Lauritz Andersen",F G73,0,0,S,male,348124,19.0,716,0
1,26.2875,"Calderhead, Mr. Edward Pennington",E24,0,1,S,male,PC 17476,42.0,708,0
3,9.475,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",,1,0,S,female,7546,40.0,41,0
1,5.0,"Carlsson, Mr. Frans Olof",B51 B53 B55,0,0,S,male,695,33.0,873,0
3,7.925,"Salonen, Mr. Johan Werner",,0,0,S,male,3101296,39.0,529,0
1,26.55,"Stead, Mr. William Thomas",C87,0,0,S,male,113514,62.0,253,0
1,0.0,"Fry, Mr. Richard",B102,0,0,S,male,112058,,816,0
1,263.0,"Fortune, Miss. Mabel Helen",C23 C25 C27,3,1,S,female,19950,23.0,89,2
3,56.4958,"Lam, Mr. Ali",,0,1,S,male,1601,,693,0
3,46.9,"Goodwin, Mr. Charles Edward",,5,0,S,male,CA 2144,14.0,684,2
3,7.775,"Svensson, Mr. Johan",,0,0,S,male,347060,74.0,852,0
3,34.375,"Ford, Mrs. Edward (Margaret Ann Watson)",,1,0,S,female,W./C. 6608,48.0,737,3
2,13.0,"Garside, Miss. Ethel",,0,1,S,female,243880,34.0,577,0
2,21.0,"Cameron, Miss. Clear Annie",,0,1,S,female,F.C.C. 13528,35.0,212,0
2,26.0,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",,1,1,S,female,228414,29.0,134,0
3,7.775,"Persson, Mr. Ernst Ulrik",,1,1,S,male,347083,25.0,268,0
2,73.5,"Davies, Mr. Charles Henry",,0,0,S,male,S.O.C. 14879,18.0,386,0
2,21.0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",,1,0,S,female,11668,27.0,42,0
1,263.0,"Fortune, Mr. Mark",C23 C25 C27,1,0,S,male,19950,64.0,439,4
1,83.1583,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",C50,0,1,C,female,11767,56.0,880,1
3,14.4583,"Yousseff, Mr. Gerious",,0,0,C,male,2627,,496,0
3,14.4542,"Zabour, Miss. Hileni",,1,0,C,female,2665,14.5,112,0
3,14.4583,"Attalah, Miss. Malake",,0,0,C,female,2627,17.0,115,0
3,7.4958,"Sjoblom, Miss. Anna Sofia",,0,1,S,female,3101265,18.0,787,0
3,0.0,"Johnson, Mr. William Cahoone Jr",,0,0,S,male,LINE,19.0,303,0
1,79.65,"Taussig, Mrs. Emil (Tillie Mandelbaum)",E67,1,1,S,female,110413,39.0,559,1
2,24.0,"Abelson, Mrs. Samuel (Hannah Wizosky)",,1,1,C,female,P/PP 3381,28.0,875,0
3,7.8958,"Karaic, Mr. Milan",,0,0,S,male,349246,30.0,607,0
3,24.15,"Moran, Mr. Daniel J",,1,0,Q,male,371110,,769,0
3,8.05,"Morley, Mr. William",,0,0,S,male,364506,34.0,462,0
2,10.5,"Slemen, Mr. Richard James",,0,0,S,male,28206,35.0,813,0
1,110.8833,"Fleming, Miss. Margaret",,0,1,C,female,17421,,307,0
2,26.0,"Sharp, Mr. Percival James R",,0,0,S,male,244358,27.0,552,0
3,9.8458,"Gustafsson, Mr. Alfred Ossian",,0,0,S,male,7534,20.0,877,0
3,69.55,"Sage, Master. Thomas Henry",,8,0,S,male,CA. 2343,,160,2
3,7.775,"Birkeland, Mr. Hans Martin Monsen",,0,0,S,male,312992,21.0,409,0
1,50.4958,"Roebling, Mr. Washington Augustus II",A24,0,0,S,male,PC 17590,31.0,868,0
3,8.05,"Webber, Mr. James",,0,0,S,male,SOTON/OQ 3101316,,512,0
3,31.275,"Andersson, Miss. Ellis Anna Maria",,4,0,S,female,347082,2.0,120,2
3,17.4,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",,1,1,S,female,345572,36.0,560,0
1,26.2875,"McGough, Mr. James Robert",E25,0,1,S,male,PC 17473,36.0,513,0
2,13.0,"Matthews, Mr. William John",,0,0,S,male,28228,30.0,419,0
1,57.9792,"Hippach, Miss. Jean Gertrude",B18,0,1,C,female,111361,16.0,330,1