danceability,energy,loudness,tempo,valence,acousticness,cluster,id
0.796,0.865,-6.76,130.012,0.768,0.179,4,5qQLBOEAelSN7JWqX3RIIv
0.776,0.714,-5.705,161.015,0.433,0.0283,2,4rSmXn2TIKt6iBeBDM4uOs
0.96,0.67,-7.035,133.966,0.8,0.0598,11,6R5iuYqG0HsnC41RT3lzqX
0.752,0.571,-6.422,169.155,0.492,0.0723,2,6FGPpwHlUBnl0TLGKyN4Nl
0.774,0.7,-7.334,81.99,0.624,0.163,19,3ilgxZl5g7MOQCUiky3VOG
0.815,0.666,-7.087,119.964,0.533,0.0987,19,0qo8YDKpPXlUQqp0vesiln
0.91,0.712,-7.934,115.023,0.399,0.0248,19,0fvt4b25fFbUPMdmj52PUB
0.819,0.538,-6.811,125.026,0.542,0.141,2,5jGcOhXpPE07vrSe23198B
0.74,0.469,-9.876,141.998,0.657,0.64,7,5DD9Y2IEZAvkUMpnVqg4gm
0.779,0.463,-8.505,94.909,0.688,0.0137,19,1TcPzAOy7RjHtLVV2uJgo5
0.878,0.567,-7.132,155.874,0.602,0.0177,11,1F1I723SHQdXwyekuEvVvc
0.753,0.595,-7.718,95.988,0.533,0.203,19,3ThmZJ7LQ3C20FpxU5kXJB
0.862,0.729,-6.383,121.991,0.741,0.14,11,6HEto05GbTMwdbE68M3kXU
0.8,0.761,-4.608,97.037,0.704,0.124,19,0QHtFTFvw7wYIqJUlFaLRQ
0.804,0.639,-7.951,92.011,0.526,0.344,19,4qXCzGbyq8OlFIGfcQF17O
0.823,0.567,-9.571,136.006,0.545,0.123,2,001TLpmtuQMWJYyE7q9ayM
0.8,0.636,-9.242,86.019,0.527,0.0275,19,3gro2tfkybWGoK9MflVLWs
0.499,0.574,-5.67,77.034,0.451,0.308,0,6wm7nuIQTOjviSpkk22F87
0.622,0.715,-6.363,147.106,0.306,0.0502,3,3wlFVKpDLDADlWXTNl9gGN
0.819,0.521,-7.045,121.0,0.599,0.111,19,0N9RX5PKyLlOKklH5bYtNH
0.893,0.657,-8.388,109.978,0.417,0.0643,19,5TfBut13yg4mQ1HFfHIOt5
0.828,0.785,-5.719,145.044,0.575,0.275,2,2AQjQLPLY5EZ667L2Z9M0D
0.643,0.602,-6.211,120.875,0.356,0.25,0,2DynufiRAu0Nyn5TM1Cdpx
0.84,0.707,-7.137,139.981,0.708,0.0468,11,6tJxEvSIBU46PrbcK5TDnM
0.87,0.626,-8.621,125.024,0.812,0.00852,11,4Ww41FseIYOCL0qP6MIGG5
0.828,0.438,-12.101,107.089,0.619,0.0794,19,7Mn6Tisa1wVvYusahnvjE5
0.92,0.443,-9.178,100.012,0.477,0.00746,19,3J3hOsR7G49Wz9abNiaCDi
0.592,0.571,-9.132,96.764,0.6,0.1,0,78ZmN4UVnpEedKiGqyzzDd
0.734,0.585,-9.24,119.969,0.323,0.147,2,2Li8V6Mg4O50vCODrVK8Pj
0.71,0.383,-16.201,143.103,0.406,0.245,2,7jmSuVVemJ0ixY1Xcd3F3t
0.682,0.776,-3.971,91.484,0.714,0.0573,14,5rmYK9fuGCudePoqMlZeA3
0.712,0.715,-7.553,92.563,0.588,0.0391,19,5cHPMo64nOHGBORMiHRAHk
0.838,0.664,-8.195,104.952,0.566,0.48,19,5XPaWP5DuWbNuFg93khv60
0.706,0.505,-8.242,132.58,0.227,0.299,3,0oa3yysoeOsHiB0PBRHzG8
0.795,0.732,-6.772,145.044,0.536,0.152,2,7H3DGTl4bKZAwxyhE5AflC
0.879,0.805,-5.432,107.002,0.644,0.043,19,1Sne2aMf2LwLlL5oAXZfuV
0.739,0.668,-7.237,114.045,0.579,0.0262,19,0ya0fBUHF1TKookyKM5ZVQ
0.755,0.642,-6.009,141.893,0.322,0.0141,2,2cEklOsQ4yr4SgtXZtHwvN
0.816,0.668,-8.387,112.99,0.496,0.0105,19,5InAC9tRIs45iRXF2ypQ4N
0.743,0.606,-8.774,93.123,0.292,0.0861,0,2LCoh1sop5AYzRBVDHFoiK
0.849,0.61,-7.937,120.961,0.286,0.231,2,6rcz59uAJ37rbEGJza8Is8
0.649,0.843,-6.745,142.001,0.33,0.25,3,565OBXlZlMmtddb3I2yxBn
0.563,0.577,-7.949,135.225,0.254,0.171,3,6susW8spInEVk0vKE33aWd
0.866,0.626,-8.973,112.011,0.619,0.214,19,69meqvAcXTln8Ji6kgNton
0.666,0.73,-4.585,159.92,0.498,0.224,10,3T33so3escAbwbrgcIqyRa
0.852,0.579,-8.543,154.979,0.462,0.0317,2,5d7ZYW6NZjnyI35OpT12Md
0.781,0.574,-7.377,100.042,0.54,0.414,19,5LeiVdGtVjwRocR3TDQvcN
0.601,0.769,-5.504,86.891,0.527,0.0796,0,4evyMjgTKhrBfggfxFRAKr
0.693,0.539,-8.403,108.684,0.352,0.0183,0,7BMPje6rIOqK8z5l7x2s3P
0.836,0.654,-5.936,121.015,0.357,0.026,2,2xIbcO8pxT3ztEXiWkhmhc
0.611,0.757,-3.546,126.963,0.279,0.00257,3,3bK1zVFBKIzYjmptmI4NsJ
0.621,0.86,-3.707,125.828,0.374,0.0139,14,2OgXqA5XJcrc5duK7nF3qd
0.451,0.907,-5.342,170.152,0.211,0.000813,15,2SqCxbiL0ClhKZgIQxAgK0
0.719,0.89,-2.621,94.971,0.564,0.0139,14,3Me5bYXeDXqjBVgug53Ula
0.835,0.658,-7.949,155.017,0.399,0.259,2,07nfBlhn6ZlIkPXSXb8SXJ
0.621,0.941,-5.827,152.004,0.229,0.00788,3,2MH5KK60I00JOPigNOt4v8
0.6,0.886,-2.469,149.994,0.67,0.195,10,4BvBTmceA5V1pDuaC3RabS
0.657,0.914,-4.513,139.989,0.502,0.0526,14,1CcLA0eaauck34YEIrvAAq
0.803,0.857,-7.028,75.163,0.347,0.284,0,5jPFtwxkrKbpsqFgVE1czX
0.699,0.988,-2.645,125.991,0.192,0.00985,9,4KB66xUZWvRDej628vf2J8
0.544,0.946,-3.549,127.968,0.429,0.00946,14,1D53ZjgCcPlFYEryfd0c8r
0.643,0.954,-3.697,154.994,0.406,0.0513,10,3iYSfoMdxYzNHoZNWjMvNC
0.607,0.89,-5.856,137.963,0.352,0.00945,3,4z6ygaxvCR8osXCgT2IZa7
0.728,0.712,-5.598,160.041,0.538,0.232,2,0vwueCPNGUYtAgKWDwqONC
0.625,0.942,-5.739,150.001,0.459,0.193,10,7zyvQ8sb72g4RuwBpcuGUP
0.706,0.975,-5.58,154.993,0.319,0.0505,10,7F7N0yugLFgKXoEACgtzD8
0.551,0.944,-3.92,149.955,0.766,0.00317,10,1M2NNUv8UV5smjMVGyTrmz
0.551,0.883,-6.334,169.987,0.606,0.00841,10,0djjZQPlvpOPNgnWTMVvli
0.559,0.965,-5.022,74.946,0.232,0.00519,9,21deaXqPzYtLunigUjpZuB
0.482,0.915,-3.741,160.03,0.283,0.0008,15,4rTA5hrkv233BWoASSKt3T
0.582,0.942,-8.689,134.917,0.411,0.0186,10,0iFxSf5RjiybnVSjofFEBg
0.51,0.691,-5.199,129.836,0.376,0.0304,3,5hT3U17QZiP74YN9xF32JG
0.697,0.954,-1.955,122.062,0.541,0.157,14,4r9kj0CqH7RCp6Oxx56SvN
0.436,0.989,-2.432,132.036,0.537,0.091,10,42jqtDBoV2YGTRbFI02p6H
0.554,0.968,-4.178,74.465,0.415,0.0326,9,17NHXI2CJp7KgdcwcDnRx4
0.602,0.766,-3.942,87.042,0.444,0.000113,0,2N8gR2yftrHbZR53U5kYnX
0.677,0.912,-7.079,144.006,0.192,0.00423,3,51w0BMC24JALh8uzwRzjMB
0.649,0.901,-2.532,127.986,0.26,0.0183,9,6f08saOLZyQr0ulFKUzFeL
0.67,0.735,-6.424,169.914,0.649,0.212,10,3Ipu6e4dwxdt8lmSI27ZFx
0.634,0.824,-3.394,137.959,0.371,0.0908,10,31nfdEooLEq7dn3UMcIeB5
0.735,0.681,-6.421,143.054,0.302,0.0512,2,7v9PgkhtIlivxuFXO1Dl1V
0.831,0.823,-4.524,144.905,0.725,0.0433,4,5Idil10mcvgdD2CHbRR2sF
0.629,0.957,-4.353,130.077,0.478,0.0441,14,65Iiyhh7rD0vq0bmCPz2YK
0.53,0.885,-5.019,159.913,0.326,0.0189,10,4WxXlPyF3VcfdkucISvrh0
0.596,0.667,-5.651,140.002,0.217,0.0524,3,0OvO2X2Q3i98dc5RcgEN3x
0.737,0.796,-6.04,126.023,0.227,0.00716,3,2OiDl6bWeHjHBXC97Uzuby
0.638,0.717,-5.804,141.904,0.422,0.001,3,59NraMJsLaMCVtwXTSia8i
0.625,0.972,-5.382,159.989,0.282,0.00679,10,7F7G8FuCtggmPvs51E9fmN
0.551,0.968,-5.673,129.004,0.213,0.000701,3,4J4Fk7x2y8jQBxm332n0oY
0.816,0.934,-4.042,132.02,0.527,0.00228,14,5I8YyKG5iIdOiuTFnX9YVC
0.602,0.823,-5.392,126.034,0.518,0.0119,14,09rcsC6M15EZPbCVmrqUYK
0.617,0.883,-6.312,140.012,0.102,0.00108,3,6eoY6XnhGFr3HInyECJdbx
0.464,0.867,-7.38,75.026,0.281,0.00907,0,1lzIk2EDN5d1gIbxfmu2oF
0.581,0.64,-8.133,149.91,0.317,0.0608,3,3NO0uDaqtPzSSU9GAj39hC
0.591,0.921,-5.572,140.063,0.436,0.00261,10,3aNxfCcd9EohIxKmcQv1zn
0.682,0.973,-5.123,149.997,0.352,0.0828,10,6pPJAAEMeczRyC74w6ltBS
0.69,0.84,-6.947,129.935,0.493,0.0268,14,2grS8y9w2vVp7sDJ3RnSx9
0.668,0.947,-3.346,136.044,0.449,0.0656,14,2fP9aII1LkmZZmzdAiuNVz
0.454,0.881,-3.61,165.127,0.492,0.0267,10,63yVtv3jDnjMa89SD7uYj2
0.567,0.699,-5.817,132.001,0.296,0.262,3,6d0T2bz3qCRTtG126QFkp3
0.465,0.7,-5.163,120.854,0.276,0.203,3,5Se32hEA9raeboZerywxka
0.943,0.558,-4.911,104.983,0.606,0.0026,19,4xhsWYTOGcal8zt0J161CU
0.746,0.549,-7.459,164.928,0.491,0.00412,2,5gzEL5O1ubbtIHUhLkSMTz
0.738,0.776,-4.884,175.912,0.456,0.0202,10,5FDc4ljIWyW8wClzt54dhs
0.47,0.64,-7.779,163.92,0.248,0.0277,3,7aqfrAY2p9BUSiupwk3svU
0.731,0.667,-7.928,123.042,0.485,0.134,2,1xWkeSPhf3bZqHY7Ncz8vp
0.773,0.635,-5.06,121.879,0.476,0.0585,2,2Gk6fi0dqt91NKvlzGsmm7
0.836,0.409,-14.189,101.931,0.233,0.258,19,6iiCzEd1ULpq7nXbZVQ4pi
0.927,0.619,-4.441,117.995,0.817,0.0186,11,6wsqVwoiVH2kde4k4KKAFU
0.909,0.564,-7.483,146.94,0.548,0.0107,2,0zbGWzQkLY5wn4xyiLYEi0
0.736,0.645,-5.195,132.024,0.201,0.0724,3,4367dXCt02KMgELPisJ2D4
0.877,0.229,-15.385,134.991,0.336,0.0981,2,7idI4LLo9LVLqrvvzhSj3n
0.842,0.857,-4.521,136.956,0.54,0.269,2,2jmdxJ60YfV3fVemuLz7pD
0.525,0.552,-6.575,144.382,0.148,0.0332,3,0oqnZWNBvobs1t181f45Ck
0.663,0.67,-8.399,136.952,0.138,0.0464,3,2YSzYUF3jWqb9YP9VXmpjE
0.93,0.682,-8.799,126.003,0.962,0.028,11,1nQaTUDJ7Rc4yOvZmg9Ozr
0.805,0.63,-6.467,129.232,0.567,0.225,2,35gu7pEQ2gOLUvskspCD3Y
0.825,0.497,-11.278,171.95,0.536,0.0286,2,24zmKlJp1LlIRpagSbMaRY
0.868,0.538,-8.603,99.968,0.732,0.269,19,2IGMVunIBsBLtEQyoI1Mu7
0.458,0.535,-4.854,82.826,0.216,0.575,12,1i9lZvlaDdWDPyXEE95aiq
0.67,0.555,-9.12,156.937,0.16,0.0382,3,4M68xjcc42oxyphhzpOWXS
0.831,0.793,-4.127,144.967,0.833,0.0195,4,3ScMs95OaNlkrZuRe7gyYa
0.862,0.621,-7.423,124.081,0.239,0.379,2,6ulEymrJ2Azx1uo3YHSE5w
0.886,0.558,-7.806,75.499,0.614,0.00789,19,6N7TGPYfGP2oxiy9Cpaz9G
0.847,0.622,-6.747,130.001,0.22,0.119,2,4rXLjWdF2ZZpXCVTfWcshS
0.544,0.496,-12.032,103.148,0.314,0.13,0,3kfhS2L56Wj8fBcu7xE47H
0.94,0.652,-5.806,95.976,0.712,0.00226,19,53QRPT9Z42ALxGL1YGT9x1
0.677,0.658,-6.223,189.976,0.164,0.0538,3,6Qc90FMwNUjJ2M893RdYUg
0.816,0.649,-5.12,138.056,0.686,0.709,7,3Kh8X9lHztqVBTgw30HbXn
0.869,0.557,-7.112,124.927,0.629,0.577,7,7LTCmtMpf3JPfBE8gAl64z
0.593,0.724,-7.162,81.308,0.58,0.0896,0,3DFkDKoILOZ3an5oJzKDNZ
0.558,0.657,-4.853,91.306,0.5,0.132,0,2hkcNrUwTVwKqjfUO1Kx3d
0.915,0.618,-8.581,140.964,0.154,0.0137,2,7GkZ2cx7i74zu1piQy3i6T
0.665,0.688,-6.024,167.056,0.272,0.0123,3,1WzuY075zswuk0pgMNrqCT
0.825,0.714,-4.645,128.026,0.292,0.0615,2,3KSfYydFjoi6TjH2lyIhI9
0.739,0.536,-10.843,82.549,0.64,0.231,19,7icwQvajsokotDfM3tefW6
0.822,0.64,-10.131,142.106,0.611,0.119,11,5ia8VbDkfzWBjC6f3bOTt1
0.557,0.774,-5.275,111.975,0.397,0.012,0,67nepsnrcZkowTxMWigSbb
0.646,0.758,-5.673,73.318,0.407,0.531,0,4EKfEZ89t2DzU41RbsyFC6
0.676,0.844,-4.831,163.992,0.424,0.271,10,166lmjn9xjWj1AEdGX8PYh
0.908,0.561,-7.683,146.018,0.559,0.00933,2,1BmI4EYdfzbg8DlV6pHYrY
0.621,0.462,-6.268,89.23,0.267,0.472,0,39fKVWP7D9qAmkM8qjRQoC
0.726,0.738,-4.788,121.953,0.896,0.0791,4,4YQImHflXSiIMXntcwPkx8
0.707,0.645,-5.395,150.014,0.524,0.00654,2,4hrd3G5XnJzDC5LZw0Fwgu
0.831,0.439,-7.892,105.104,0.353,0.199,19,3MbOT5mzE94Ne0Hv51akoS
0.691,0.721,-8.854,150.17,0.508,0.00866,2,7BVXZByQjfmtEWt9AhjlwL
0.644,0.811,-4.175,141.989,0.489,0.0731,10,3dw4v5lOsKRqIX3c1bouJW
0.538,0.669,-4.97,141.659,0.0389,0.00437,3,2c7sRekhMGlj7u1WIIzoQu
0.638,0.651,-6.585,157.963,0.114,0.0216,3,7KeM63RotkWiGnHKkboz4t
0.8,0.729,-4.492,154.084,0.526,0.0577,2,1fo2w2ikXyQjnmH1AVVyJ8
0.75,0.733,-3.18,111.018,0.844,0.256,4,3rUGC1vUpkDG9CZFHMur1t
0.943,0.558,-4.911,104.983,0.606,0.0026,19,4xhsWYTOGcal8zt0J161CU
0.739,0.749,-3.318,117.03,0.505,0.12,14,4CljUDO1I5hpKjwSNK6RWY
0.744,0.789,-4.876,116.985,0.866,0.0036,4,4OMJGnvZfDvsePyCwRGO7X
0.75,0.674,-6.128,123.026,0.392,0.228,2,7dJYggqjKo71KI9sLzqCs8
0.628,0.523,-8.307,169.982,0.416,0.701,16,5mjYQaktjmjcMKcUIcqz4s
0.596,0.658,-7.346,100.012,0.176,0.0504,0,1Iq8oo9XkmmvCQiGOfORiz
0.559,0.551,-7.231,143.008,0.392,0.141,3,4iZ4pt7kvcaH6Yo8UoZ4s2
0.711,0.809,-4.389,106.017,0.816,0.0447,4,2KslE17cAJNHTsI2MI0jb2
0.787,0.621,-5.009,139.056,0.13,0.15,3,4MjDJD8cW7iVeWInc2Bdyj
0.504,0.308,-14.958,113.95,0.121,0.868,13,3vkCueOmm7xQDoJ17W1Pm3
0.868,0.538,-8.603,99.968,0.732,0.269,19,2IGMVunIBsBLtEQyoI1Mu7
0.838,0.569,-6.324,136.965,0.551,0.152,2,0HD8mbiPjp3o94X3EaZp0o
0.511,0.532,-5.745,138.005,0.35,0.177,3,1kuGVB7EU95pJObxwvfwKS
0.429,0.453,-7.746,77.639,0.155,0.554,12,4KULAymBBJcPRpk1yO4dOG
0.855,0.678,-6.276,99.029,0.852,0.0569,19,6WzRpISELf3YglGAh7TXcG
0.537,0.421,-8.72,98.224,0.524,0.827,5,2HafqoJbgXdtjwCOvNEF14
0.47,0.64,-7.779,163.92,0.248,0.0277,3,7aqfrAY2p9BUSiupwk3svU
0.927,0.619,-4.441,117.995,0.817,0.0186,11,6wsqVwoiVH2kde4k4KKAFU
0.671,0.845,-4.93,110.056,0.775,0.0207,14,1vYXt7VSjH9JIM5oRRo7vA
0.801,0.806,-5.206,106.999,0.802,0.382,4,0WtM2NBVQNNJLh6scP13H8
0.552,0.702,-5.707,169.994,0.564,0.117,10,1BxfuPKGuaTgP7aM0Bbdwr
0.627,0.879,-3.446,129.979,0.748,0.00193,14,3IX0yuEVvDbnqUwMBB3ouC
0.802,0.832,-4.107,124.997,0.89,0.311,4,7x9aauaA9cu6tyfpHnqDLo
0.662,0.488,-6.894,117.913,0.817,0.782,7,0mflMxspEfB0VbI1kyLiAv
0.444,0.0911,-17.665,78.403,0.142,0.959,6,6wf7Yu7cxBSPrRlWeSeK0Q
0.561,0.604,-4.409,159.92,0.242,0.199,3,17phhZDn6oGtzMe56NuWvj
0.644,0.735,-5.747,88.98,0.418,0.0521,0,1Qrg8KqiBpW07V7PNxwwwL
0.847,0.622,-6.747,130.001,0.22,0.119,2,4rXLjWdF2ZZpXCVTfWcshS
0.498,0.897,-4.907,169.902,0.373,0.00136,10,5w40ZYhbBMAlHYNDaVJIUu
0.758,0.703,-5.979,94.985,0.465,0.252,19,0rKWJnmo6Q0ovoPOLoLm0t
0.629,0.654,-7.852,93.034,0.799,0.0878,19,5Eh1nj7IjV9lwpcKAkidyY
0.776,0.817,-6.018,149.921,0.515,0.18,2,5sdQOyqq2IDhvmx2lHOpwd
0.638,0.717,-5.804,141.904,0.422,0.001,3,59NraMJsLaMCVtwXTSia8i
0.508,0.43,-9.475,130.09,0.324,0.83,16,1odExI7RdWc4BT515LTAwj
0.522,0.641,-6.287,87.51,0.202,0.0545,0,7CyPwkp0oE8Ro9Dd5CUDjW
0.708,0.737,-4.045,91.986,0.607,0.0739,14,7ABLbnD53cQK00mhcaOUVG
0.52,0.731,-5.338,173.93,0.662,0.342,10,4Dvkj6JhhA12EX05fT7y2e
0.639,0.723,-6.462,136.872,0.878,0.511,4,2i2gDpKKWjvnRTOZRhaPh2
0.74,0.758,-5.851,171.925,0.757,0.061,11,73RbfOTJIjHzi2pcVHjeHM
0.77,0.58,-8.393,144.072,0.753,0.519,7,741UUVE2kuITl0c6zuqqbO
0.74,0.697,-4.912,138.992,0.732,0.0268,4,6dgUya35uo964z7GZXM07g
0.783,0.592,-8.332,120.018,0.726,0.435,7,739WUU1tPFLO4x4HJq561K
0.706,0.691,-4.775,118.048,0.632,0.0584,14,7DSAEUvxU8FajXtRloy8M0
0.671,0.876,-5.681,129.998,0.964,0.12,4,23RoR84KodL5HWvUTneQ1w
0.696,0.809,-8.254,132.962,0.857,0.252,4,6AQbmUe0Qwf5PZnt4HmTXv
0.787,0.573,-6.197,111.996,0.575,0.0147,19,6gcuJpHu0Ey30D5WR76y98
0.61,0.571,-5.649,105.01,0.747,0.00863,14,6iF4RgIjDvDqyW13PezSj3
0.49,0.352,-11.577,99.992,0.166,0.709,18,6GGtHZgBycCgGBUhZo81xe
0.916,0.583,-8.067,141.095,0.661,0.186,11,2FDTHlrBguDzQkp7PVj16Q
0.545,0.152,-17.995,90.869,0.075,0.91,1,0UC6CJgTFCikxLJZMNw8Xu
0.435,0.104,-22.39,120.484,0.162,0.973,1,5Qnrgqy1pAm9GyNQOgyVFz
0.44,0.04,-16.887,135.965,0.249,0.981,13,4IhTXiZLKATmwhMZIb1GQN
0.554,0.225,-11.324,104.007,0.221,0.892,18,0ElpbbncWT9aS7mgoqEHbQ
0.397,0.446,-7.032,178.05,0.214,0.49,8,0wrWxW18WK2MkrfDpRHkyh
0.379,0.29,-8.485,166.467,0.169,0.952,8,6k8kLJFmWkHaTbSLUhJ3H0
0.319,0.757,-6.117,122.465,0.101,0.016,3,5lRzWDEe7UuedU2QPsFg0K
0.862,0.314,-8.269,114.472,0.502,0.108,19,4Tzw9IdZbVyzmpWrvsGaNX
0.307,0.371,-8.498,115.241,0.189,0.923,12,2kfGoV9a5dbSKCNmUWH2ZF
0.706,0.46,-9.061,102.98,0.226,0.847,16,6iWEhoALoBFnQMNVhYY0Sc
0.581,0.38,-12.162,135.939,0.489,0.897,16,693xmBAOD4xwkS4W71W1Jn
0.581,0.163,-14.686,77.748,0.475,0.923,18,2ndWbjiiNBEOrlfToKlABE
0.49,0.104,-13.208,86.675,0.278,0.964,18,0fB77VOZ2FkQeKLv1DuEwp
0.424,0.437,-8.588,174.127,0.131,0.962,8,0jZO7p0nBUi9VHedWUBS9l
0.567,0.131,-14.124,104.784,0.0657,0.888,13,5xYpEeGFXmkGMBQ22NfKfO
0.319,0.294,-15.812,124.548,0.12,0.725,13,55Y5p2XyPaYBPGtzj1f9fE
0.698,0.633,-6.68,94.085,0.55,0.0508,19,6vTtCOimcPs5H1Jr9d0Aep
0.443,0.865,-4.547,110.008,0.474,0.00724,0,4Ai0ANRDYwx6mCD4Uty1WS
0.271,0.714,-5.124,94.158,0.239,0.392,12,5rfT032kGmLvbxZzfHlu5D
0.434,0.531,-9.553,131.199,0.641,0.781,5,1WBSFlSLyOZnSa8fj7a5yC
0.404,0.0182,-20.969,109.107,0.114,0.964,1,2QFyOnJfJ49OnNgMvKXvTM
0.521,0.0889,-19.457,115.428,0.0478,0.988,1,7nDXmx3FuyeX7FI7PFl2iX
0.63,0.423,-7.705,90.019,0.319,0.507,5,0z29wv0x2IXrpWxNgICET7
0.397,0.0666,-20.405,137.313,0.0389,0.963,1,1ZVbf755wkzFApNhrGNek3
0.616,0.0663,-12.73,148.041,0.18,0.985,16,6125RUljDZ9MKwAICmzttp
0.775,0.281,-10.216,139.949,0.0398,0.549,16,33BnSMHgX0AsbKSIbkuMwh
0.487,0.582,-8.938,104.003,0.271,0.715,12,3alP0rX4ErhOszTpx6sFN2
