danceability,energy,loudness,tempo,valence,acousticness,cluster,id
0.583,0.584,-5.362,140.039,0.136,0.254,3,3f3omU8n47Mqyab5nCaGyT
0.457,0.719,-3.921,142.034,0.168,0.191,3,54JKnDB3CzVu8wNAOM27BI
0.561,0.522,-5.857,83.962,0.238,0.227,0,2EcsgXlxz99UMDSPg5T8RF
0.451,0.34,-7.466,110.502,0.221,0.763,12,4A7EkKijzA4ryEoCRWJzdG
0.528,0.749,-7.571,163.944,0.729,0.00488,10,6Ed1q0X8oSKSm4IIhiQbYg
0.54,0.135,-9.281,95.772,0.121,0.929,18,4hZyvWzkb5oo96pzdaBkR8
0.56,0.674,-6.048,119.942,0.421,0.698,5,2xCGBWfzTe8l2kvHpgvB6M
0.327,0.588,-6.611,161.074,0.329,0.0834,8,0V8FYVlBFuXXTIvRnMbZyS
0.657,0.355,-12.047,74.99,0.0808,0.694,18,226PUvIuxGdceSijXXZRRz
0.218,0.263,-14.416,170.724,0.307,0.947,17,3rJDsZjIaCfJQSqRUvl0BM
0.447,0.393,-8.65,73.139,0.564,0.785,5,5JDcQAztvZTIkrWoZihgvC
0.758,0.436,-7.269,104.959,0.605,0.618,5,5JiH89mHrv9oWHlD0T326z
0.529,0.607,-6.781,101.966,0.238,0.104,0,7krbSH3rd8lhIZvuzTV3Bl
0.334,0.397,-7.993,93.445,0.035,0.558,12,0u4rkpmNtgcFxYHepnVF4v
0.53,0.281,-8.274,122.442,0.341,0.798,16,6U1iuA5QfzYRPJxvdcxqtf
0.693,0.308,-15.635,129.943,0.677,0.645,7,3SEZEyvEALlomED5xFeqOs
0.264,0.122,-15.399,148.658,0.0735,0.885,17,54KFQB6N4pn926IUUYZGzK
0.419,0.453,-7.685,140.327,0.356,0.539,8,3by8IfnW9dZ2t4pZw1WVxz
0.691,0.389,-8.247,104.952,0.306,0.765,16,6D6HVKe7Qu3imn4zzJD0W9
0.637,0.513,-6.797,141.907,0.234,0.518,16,22UYp7aAy1XmIYZ1GsnJuB
0.571,0.0274,-20.274,124.209,0.087,0.948,1,0gOz9JUXsaKVzLTSmFDtdo
0.6,0.624,-3.631,90.036,0.529,0.385,0,1T8PwF3JhIiWwBhun23RNe
0.581,0.163,-14.686,77.748,0.475,0.923,18,2ndWbjiiNBEOrlfToKlABE
0.797,0.755,-5.393,129.955,0.411,0.331,2,7CFfqRW50ffULvBv7lfIIg
0.593,0.834,-3.738,151.944,0.555,0.115,10,753lkDSNs2u188xbl8Vrnx
0.512,0.501,-9.971,79.989,0.726,0.609,5,1MxHIIzcTeFnaNsDGY3pfj
0.809,0.547,-7.305,94.992,0.718,0.452,19,2RNsweBBb1a6tAHXQtt2xH
0.565,0.245,-9.132,75.055,0.307,0.781,18,5CRVwXGikmqzoRO6q7FeAg
0.563,0.8,-3.473,163.981,0.428,0.645,10,6SiNUkoEBM3FE0QLEidrnS
0.488,0.487,-6.371,77.278,0.219,0.577,12,6KkyuDhrEhR5nJVKtv9mCf
0.63,0.694,-4.501,94.034,0.49,0.144,0,1fyysXwSGNtMeqMBLwW3SI
0.694,0.743,-4.267,145.048,0.554,0.355,10,6VYAzAQGFsfEAwdorQaZuU
0.495,0.333,-10.109,99.757,0.37,0.737,5,137mSruegm1u6x9NvwiagR
0.714,0.434,-11.542,123.942,0.352,0.697,16,5jx8tCxiO0uIbo2uNia23K
0.404,0.564,-7.013,93.631,0.371,0.915,12,0Nwar8rweBUyfyuoyjjUvk
0.715,0.715,-7.364,134.923,0.506,0.0526,2,72FNf7DAlWLmuHiLTBcNHY
0.573,0.581,-3.325,103.82,0.188,0.148,0,4B3RmT3cGvh8By3WY9pbIx
0.353,0.446,-6.044,155.476,0.211,0.95,8,2eF2x1BkgilhaZ2AipRY8j
0.477,0.242,-9.162,43.509,0.488,0.928,18,5hwh37sTi84MVhCBMWzhGE
0.605,0.629,-5.051,99.893,0.308,0.434,0,4AFwnrH5atiJoAd5xS5QtR
0.666,0.317,-10.644,117.676,0.359,0.873,16,7vRia9rlEuTDQxkfXIKySi
0.546,0.657,-4.787,133.188,0.361,0.0928,3,1ZWLWVqeEMWMKTlteS0yLH
0.481,0.285,-10.848,130.029,0.316,0.9,13,2IjyFRCRn8x1bEquOM3vxg
0.397,0.303,-10.413,170.22,0.17,0.798,8,0STK94RxUulYqWzwFlyAb5
0.412,0.382,-7.023,81.493,0.318,0.59,12,2bdqU7C4softKNcMYDFi96
0.668,0.547,-8.024,83.5,0.192,0.398,0,1ggYjU6zdFHgANcku82boU
0.55,0.415,-6.557,172.065,0.274,0.161,3,2JqnpexlO9dmvjUMCaLCLJ
0.162,0.786,-2.353,161.192,0.138,0.0374,15,4UPcXTh26ilb7owtuyHqNI
0.522,0.256,-11.216,76.349,0.13,0.86,18,4PuUa8e5s7P3Zv1IdCGIsa
0.56,0.761,-7.407,93.982,0.514,0.264,0,10tMVFMvd9224Zcq4A5dRL
0.581,0.717,-4.433,107.884,0.316,0.0298,0,7h70RTLbnhDyPGXjl3iEhh
0.595,0.667,-4.646,115.0,0.401,0.227,0,1z7PADWKXVsbEitOVLlC69
0.515,0.714,-4.516,155.954,0.495,0.286,10,6nIE1oCE4udqMGv3bqVNVb
0.485,0.332,-9.244,130.813,0.273,0.784,16,4XBZTfbLkxgZBPk8bttBEk
0.455,0.292,-6.792,84.339,0.43,0.889,5,7sTtHHrD0zDpmzQzH3zegz
0.675,0.568,-5.05,82.007,0.551,0.211,0,79tOFjU8iFZn0pvsAfQ1DZ
0.708,0.322,-12.46,98.892,0.46,0.747,5,7bdYxWPCs46dQ0XLwySOyv
0.361,0.311,-11.748,89.362,0.323,0.872,18,6nat4Z7iRKWVk1qngQqI0Q
0.564,0.528,-7.995,119.937,0.136,0.539,16,4gcC1lyxdjoTE13FPOqyHt
0.386,0.452,-7.715,169.837,0.287,0.417,8,5auMzVHFr5Zfw6IbKarZ56
0.578,0.694,-5.351,129.921,0.268,0.0112,3,7gY3cyGcB2wnk2xDXiA0pe
0.631,0.609,-7.394,119.636,0.38,0.565,16,7tTRP2vA00uScZ4SjB3ZQZ
0.426,0.224,-8.683,85.728,0.399,0.948,18,5nNTGNbxS30PX6sZpYh9hJ
0.698,0.623,-7.845,102.002,0.625,0.623,5,1BCXUbnU0486n4eeTyyVIj
0.551,0.268,-9.954,77.079,0.335,0.805,18,29Co9NKhOM5R9vWCrpkPPK
0.531,0.347,-7.044,114.441,0.289,0.905,16,41WTP0gosjYD74B06uS2tL
0.527,0.0861,-15.326,103.582,0.225,0.92,13,0cHAXbQfTlBIJrzIOW8kUv
0.585,0.303,-10.058,136.703,0.142,0.694,16,05pKAafT85jeeNhZ6kq7HT
0.317,0.545,-6.439,139.014,0.14,0.039,8,2dPT9UxyHm71quNyj3C4YE
0.448,0.72,-3.954,157.919,0.361,0.0427,10,1zmgEIHE0eXH0IhBGuoTkP
0.43,0.587,-8.003,156.006,0.332,0.654,8,0My8NPmENHrN5W7OfgZnZJ
0.555,0.257,-12.637,89.013,0.431,0.892,18,7iBSkXB0pTvZasOLf0Qxk9
0.574,0.71,-4.84,172.88,0.6,0.177,10,3soSAbnGLuJeARGmegvMFJ
0.512,0.526,-5.44,85.024,0.249,0.0724,0,7tYKa4wd7gL5LwcxidBPkG
0.628,0.298,-9.539,63.762,0.166,0.732,18,3kywzyEr7V106Un5cDyh12
0.394,0.398,-10.202,78.438,0.361,0.573,12,6W4SftknKhWj0iFoHN7aYU
0.494,0.243,-9.083,126.063,0.0722,0.822,13,4gVZhkcsZcwQ4mU1gEeXEO
0.451,0.0873,-16.815,166.603,0.456,0.907,17,2vzWylXWogTG11HR0frews
0.601,0.126,-9.403,119.916,0.348,0.913,16,2hTcD5aTYlQoTT76KofQam
0.548,0.42,-7.842,128.012,0.196,0.198,3,7LwGBxB0h0CVmkOZxYKn0g
0.389,0.373,-5.72,90.289,0.283,0.928,12,3ArYVrRb0lDBLzuJJqIXzC
0.61,0.349,-9.321,136.012,0.155,0.554,16,7keXdrB4mz57u4b8YkCwag
0.557,0.583,-4.127,95.349,0.215,0.124,0,1eEK8eQETi8q8bU0lxRMlq
0.494,0.17,-11.368,80.098,0.145,0.895,18,6D2tzc8kRnZb7P1lNwMBLH
0.626,0.453,-9.295,129.958,0.494,0.816,16,779UN3kabApm2zfqX549vf
0.68,0.346,-6.533,95.952,0.224,0.231,0,4KnnWpUyPfQD6X5SQSTlH3
0.386,0.175,-12.038,67.195,0.235,0.984,18,780W6YW5HFANQLR77Owern
0.626,0.357,-7.166,179.869,0.401,0.354,8,0CnlKa2jjIMzG0gLN1KZbD
0.345,0.574,-7.431,116.679,0.0736,0.0112,12,7AOdyU64RafmvJUL4WMotN
0.451,0.507,-6.24,165.76,0.564,0.473,8,1T7AiFL9ruKKwlONN35Vh0
0.48,0.373,-9.297,114.078,0.0376,0.804,13,3Nc86B5XmDlG1KuEeSLD8x
0.59,0.242,-11.724,126.721,0.366,0.978,16,6Vigp41BietH0WoFZ52JI5
0.655,0.603,-5.014,126.088,0.452,0.0959,14,3T9CfDxFYqZWSKxd0BhZrb
0.567,0.224,-10.024,124.44,0.2,0.887,16,5sVyefkGgQeYCgnqr4KslQ
0.449,0.218,-12.495,114.607,0.181,0.959,13,1DvX7QmvoZMr2i2rIy6vPy
0.427,0.171,-15.024,99.082,0.108,0.918,13,1lVMlwpSxeEkGGrFGl6qde
0.574,0.126,-14.987,101.455,0.111,0.894,1,0ruQME0dBzzcbdYCqD6x0j
0.607,0.277,-15.668,116.193,0.211,0.957,13,0YEVAn2vGbx9jI7xY6Fguf
0.44,0.0765,-25.067,97.708,0.199,0.964,1,5sF4nEG1dZLBnODQWxGhUP
0.313,0.156,-19.028,45.321,0.124,0.985,6,0FazSNhRZ6WLccyfjtKFZB
0.433,0.163,-17.54,88.865,0.161,0.915,1,0ajS6qLPmNV7QEF0Dp6m1z
0.303,0.223,-16.096,176.596,0.0921,0.977,17,1OxWXhGSkz9VSGVhLXveg8
0.29,0.175,-19.21,157.579,0.23,0.986,17,2D5WUT4UAYqceSBUmwstDf
0.334,0.157,-18.238,173.995,0.203,0.93,17,2Y79E6uTFHlZWhF6m2tYyO
0.477,0.213,-12.359,106.213,0.0819,0.939,13,0DH1r35QPYQGWSVWiPb8nC
0.501,0.157,-19.893,109.855,0.163,0.833,1,1Qz102L6nW3SfTBmvbKnuU
0.565,0.131,-19.924,110.768,0.122,0.897,1,2p2p9uRPlLZBgT11V0b3x8
0.495,0.106,-19.016,116.644,0.0999,0.945,1,4X3IkZgkTo4WTchJXzBlNf
0.436,0.0961,-22.39,114.267,0.167,0.976,1,6pnMupVd27afvvGyzo8iRt
0.515,0.146,-22.903,105.387,0.153,0.962,1,3muzfT0ljP8aBBipCCZUba
0.551,0.115,-16.62,105.596,0.0796,0.92,1,1Qiyu2GJvxBWkFF9z0Rhx5
0.498,0.11,-22.829,109.044,0.127,0.932,1,0RrvMxwdAX6qBQHjR3EEPZ
0.482,0.174,-13.495,109.162,0.162,0.966,13,2ExRtsNPSx1XupyPBq7Wtr
0.339,0.171,-17.597,178.033,0.113,0.977,17,5CBaikcT4Gx8iO8jQvmyDU
0.472,0.225,-18.413,111.693,0.13,0.956,1,04ICJKheRrWvKTXcQQN8FM
0.378,0.115,-15.165,53.43,0.152,0.965,6,1Iup2scUgNLhmq4q7rLG6l
0.455,0.137,-14.999,53.648,0.195,0.96,6,5fxlpxZnDeUP8Gc98bwVs1
0.515,0.193,-17.945,108.129,0.148,0.876,1,1Kvxzf1WFEdBkLuvGVwpjM
0.49,0.103,-17.026,91.6,0.116,0.936,1,4J7o5z21AHxX83IxXOGdWe
0.514,0.178,-17.286,96.372,0.104,0.931,1,3VRTgB7okjGGrRg4pTFC8r
0.452,0.0983,-16.181,134.067,0.0747,0.953,13,3yyVqUxOKGgH47iUGNEyVB
0.506,0.166,-19.17,111.977,0.167,0.884,1,022W2iG3WhA3fFIKGhR07y
0.517,0.24,-12.624,113.101,0.205,0.943,13,3yuGg1Z1kHMoXVMv7iGg6E
0.409,0.223,-16.793,103.936,0.287,0.968,13,30qiKII7quQgj7xBz9hL74
0.302,0.187,-21.156,112.264,0.0912,0.896,1,1dyjTzH2OBunqoXYhDPRUn
0.433,0.267,-15.967,119.322,0.0928,0.973,13,2mKGI5TnGVSWbloCZlma6B
0.49,0.226,-11.511,138.376,0.294,0.952,13,5Iqw3KNZYs88Lwz8kM7Aqt
0.415,0.148,-19.697,54.914,0.303,0.988,6,4eaogpCx2UNkKylwlDNGJ7
0.524,0.158,-18.671,58.566,0.0967,0.902,6,7EtNoLrxsmfFxXTgVdEpPo
0.454,0.122,-15.55,105.309,0.285,0.95,13,0FFYwlRnQbuQhfW2pbzIgv
0.344,0.202,-16.063,76.076,0.156,0.945,6,2fTGteXpvwsNG8K83YyhRb
0.385,0.258,-16.037,108.03,0.2,0.957,13,32BL3Zghn1hSCgpgLSrUqc
0.479,0.12,-17.078,115.911,0.308,0.976,1,1O8ViqXWjVY5e6vOuR2xd8
0.534,0.239,-10.69,111.371,0.303,0.949,13,3GusQLpr2foU14c82En19S
0.498,0.21,-16.873,101.877,0.0805,0.885,1,1vwtIkZtFqmekoyuHH5jxO
0.544,0.161,-14.618,49.705,0.128,0.873,6,67Dn2vbyUSRJEMVJaOqOPu
0.618,0.0382,-22.696,56.933,0.192,0.993,6,4tVteS21UzbqesfNG7uT8D
0.335,0.171,-15.742,118.959,0.233,0.975,13,520YkTPlI3EqAjgONKWYM5
0.495,0.13,-16.735,59.302,0.224,0.953,6,0vmKw0Rn07BRuhBBfOqIPq
0.609,0.0539,-24.114,128.243,0.201,0.993,1,2BBxt787LSuIdPXN6YM3S1
0.38,0.12,-21.674,112.376,0.117,0.969,1,2Bv8LgnuZkVg6P6ZPsfuwB
0.462,0.223,-14.698,102.019,0.0742,0.926,13,0dzh53o5y3EqVcjicXRcGN
0.437,0.184,-16.719,119.761,0.173,0.963,13,0Ayv05nqaQxZZaidg0kE0A
0.529,0.198,-13.694,110.815,0.132,0.944,13,064k0lT6tP4AdWull7SSz0
0.454,0.181,-19.47,104.3,0.0761,0.973,1,4oECG5mUxW51Nh3U6iOdrc
0.506,0.122,-17.565,91.924,0.14,0.941,1,1cwJs07Bx640tEkvHfDemy
0.343,0.236,-16.697,178.049,0.139,0.963,17,5Df2sfwDdTC266NFO3qfa0
0.352,0.202,-19.334,59.559,0.179,0.854,6,5WwybHBAdhsJMNBbXymtS3
0.415,0.126,-18.253,177.535,0.237,0.962,17,6S6bbgUm80TdelwOPf0dsR
0.526,0.126,-27.512,99.358,0.0868,0.919,1,5CFZEWl1VQpFDda3PYitiP
0.307,0.149,-20.555,61.176,0.238,0.99,6,7FJiPlX1unkR69o7SwYJa4
0.4,0.201,-14.21,128.6,0.37,0.96,13,5ZhZ2RGjOsFOUC57CyCUiJ
0.609,0.124,-18.372,100.455,0.075,0.711,1,2BlPcDhmDzUyD5cWFyvmoy
0.392,0.154,-14.353,113.367,0.207,0.951,13,1j2stEmsymDnJNi1uPZ1rD
0.653,0.153,-15.976,78.287,0.141,0.979,18,5Enjr7Vz1J8inrynMzgmc6
0.394,0.158,-13.535,129.143,0.24,0.918,13,7k82PhqzL3q6fign67v8GJ
0.378,0.17,-19.314,138.095,0.135,0.958,17,4a1J9yup472zZW604BHbha
0.45,0.178,-14.048,75.421,0.288,0.975,18,1zKGVPC73CCFAyTF5Hsyqy
0.439,0.0361,-23.967,172.433,0.141,0.948,17,4fn0kfdUbc5LlAjTwG4RX4
0.504,0.261,-15.621,111.905,0.154,0.966,13,07VvD1Wz8hGKE2n6SEApWP
0.438,0.145,-14.537,82.482,0.334,0.928,18,6njul2LIdBRvxjoekr0mMr
0.364,0.144,-14.698,75.46,0.175,0.952,6,0Pvw3low3habLe1L9lM4Vy
0.241,0.161,-19.156,57.019,0.182,0.977,6,3iU2rkahLELzejRd4zhtK8
0.453,0.203,-14.187,111.662,0.197,0.976,13,4W4PZdDzTUa06u4iXCKRxI
0.522,0.205,-15.323,118.347,0.214,0.971,13,1WvROGTTw41o8BQ2zHx6sg
0.467,0.17,-20.378,108.5,0.17,0.945,1,2qLTH8o4woaUd81rgUAeZp
0.515,0.166,-17.721,62.718,0.0779,0.965,6,69eesFTk1HKajniFSF2Z9n
0.548,0.188,-15.519,95.625,0.204,0.964,18,7H6doSNNykKJH1ewJxW4FL
0.574,0.087,-17.453,101.147,0.245,0.898,1,69AZB2TEh2qFXAKs1R3H9B
0.474,0.189,-13.303,118.88,0.145,0.937,13,7vffwkV7miOu7Sxz75pSuY
0.428,0.149,-16.993,113.258,0.0555,0.921,1,7xTuJi4PK5ujPuf0g19oII
0.385,0.218,-18.595,45.805,0.144,0.981,6,38JakPibJCWbVKbR9vwGAR
0.404,0.157,-11.386,178.247,0.274,0.964,17,4nmm4RBqwy3rOwMELRrl5p
0.504,0.166,-14.374,120.511,0.265,0.986,13,00MDdSPO6iWPZwwuF6RH89
0.64,0.188,-16.981,120.474,0.16,0.962,1,3rGH9xLvAP2R6445FaLVs8
0.499,0.225,-15.635,85.833,0.181,0.937,18,1vNFoWu3d80MnNkgjlaQ7k
0.492,0.206,-16.065,106.139,0.234,0.97,13,4h4NyGcAmkInin8wNidCfS
0.52,0.107,-19.235,76.594,0.171,0.968,6,1FW1U15nbWIAteWTI2Iy9L
0.375,0.174,-17.577,84.148,0.163,0.9,6,2uFnSCNpfxySA144y7iIxq
0.538,0.161,-15.046,121.574,0.21,0.982,13,1WmWY8MVCl3iPZ4u1k9sLa
0.449,0.0875,-19.244,94.952,0.214,0.972,1,4nTbbttvaqWAuqs78RjFnd
0.446,0.166,-15.492,105.693,0.129,0.95,13,1BnYMsR1MIxPmMJe02Lot4
0.411,0.229,-14.563,111.564,0.193,0.941,13,25uH0QfCoOQ5Jw2c0rXGWf
0.421,0.199,-11.592,118.772,0.269,0.931,13,6Zxx0HOw0vDjvO5URV6C4b
0.362,0.17,-18.193,107.442,0.156,0.936,1,6vtzBYf1I2Ozsdp94A2t5i
0.36,0.136,-19.518,176.766,0.133,0.944,17,5j3WbWhQJpANH3HFWHtLq5
0.487,0.13,-19.126,86.672,0.0796,0.938,1,0rxrNlowteTww0qD51gmJC
0.417,0.0829,-22.326,123.812,0.218,0.978,1,1cwApuGBzxyhCPBYSX3xqk
0.498,0.162,-15.854,108.293,0.237,0.935,13,5D9zI5bZ2XgFDEYdqGrHnP
0.451,0.203,-16.865,100.986,0.15,0.941,1,76RWGx3zZ46aIY4WPjsLuo
0.485,0.138,-19.272,108.871,0.105,0.866,1,59VY0huVKd5pSuJLI9RrMO
0.491,0.101,-19.255,88.182,0.147,0.919,1,5GuytCR8JGCn90ReWuhYvL
0.466,0.124,-18.809,92.52,0.0775,0.948,1,2ydGIFOEzRCyMXr4ZolD6j
0.514,0.236,-13.389,52.211,0.153,0.956,18,3a2EtryAoijDMEAOaFSxqH
0.402,0.144,-16.281,168.293,0.209,0.985,17,5mqn7zmKnNjHvmsg1OSgnq
0.242,0.204,-16.478,89.691,0.274,0.966,6,6WpAVvDGnPZ0CEO7yAIoBM
0.434,0.177,-15.613,110.6,0.143,0.958,13,4perVeAQ5hn68NDRx6nzey
0.445,0.139,-16.443,118.639,0.241,0.971,13,0pWw8k7ThQXQlODdT0MVkP
0.514,0.138,-16.925,53.505,0.104,0.971,6,5SLaynsQunaaRIQ6uhCJu6
0.457,0.0508,-22.899,97.091,0.0979,0.837,1,4TpsLl4wCmBEHQbauSJEMx
0.508,0.126,-18.687,117.126,0.095,0.947,1,1POSSxzIB7fLcHDDfbmjDZ
0.382,0.184,-16.697,97.513,0.156,0.888,1,2qxgWhI1DtwC5X4SzJNvZJ
0.39,0.122,-18.578,97.032,0.248,0.973,1,1a3tNp1HDtuG9vDIjrgWpZ
0.503,0.149,-18.103,115.739,0.173,0.985,1,7MTAzNGDR2oen6dmPKxI3C
0.335,0.203,-16.864,173.515,0.202,0.948,17,33sW1w6GqKgSolhokSdhpd
0.384,0.109,-24.538,169.685,0.166,0.97,17,141T43SRB9gNLTqG8WPvaz
0.446,0.218,-13.284,98.677,0.145,0.943,13,0oXrVmcJVCd7043iyHmmUI
0.553,0.121,-15.262,114.29,0.172,0.936,13,1Eh0sGvTxDYx13pE2PBpEn
0.457,0.13,-18.94,112.553,0.215,0.976,1,74NmDsFZbbS0T7Zc2z74Cd
0.393,0.127,-15.086,103.506,0.155,0.959,13,0IQ6jc6zO9ffRqcNoiL1Di
0.343,0.107,-16.659,115.774,0.183,0.965,13,7fHjVyteq1A6TOfjqdxvrE
0.431,0.105,-20.001,102.214,0.381,0.958,1,08Y2U1Z3FuXOYNRZgUHXHk
0.429,0.268,-13.425,111.144,0.173,0.957,13,43bLhZkulGIf55O7fpRRok
0.568,0.143,-16.994,105.323,0.126,0.964,1,0QPlQSzKFeCaUUsTKI5l3H
0.416,0.126,-20.798,59.527,0.224,0.982,6,0gyjqALKXPICWiV5j7Bddn
0.463,0.139,-16.272,65.764,0.117,0.948,6,7eIBRnjrFylXHqi7EZ0cHz
0.463,0.174,-14.885,120.888,0.2,0.928,13,0vVsZ7fLYEnYA9VIBXYdhv
0.409,0.192,-18.611,121.079,0.109,0.948,1,5bVT6a3fLBhW0969fn40lo
0.526,0.131,-17.461,112.949,0.176,0.947,1,3CpRRIHLxKHSBSvnCgGeD1
0.495,0.133,-14.87,112.228,0.193,0.963,13,5DyN6afAAjTOgOgTA9jXyE
0.451,0.171,-14.732,99.549,0.24,0.932,13,1QbgNds5Ye8BovkywTbliF
0.22,0.188,-19.148,56.781,0.215,0.958,6,1uptgSNdSsDIVsdynJEoCe
0.381,0.0957,-22.221,60.077,0.152,0.968,6,7tRueocYJ2FyjtLbHBOZlz
0.475,0.138,-17.099,118.338,0.123,0.965,1,1nsMASRDWwUwlBMmOuh80d
0.488,0.0893,-20.921,127.47,0.197,0.977,1,7uINJ9uuLyurxRS7DrLRX0
0.459,0.265,-14.701,120.819,0.13,0.952,13,2pcDGklI3mOVMZrvnUF2t5
0.456,0.225,-12.99,111.577,0.232,0.974,13,5CX7Ndfp4IJT94jdKSdair
0.41,0.223,-13.395,107.158,0.0515,0.96,13,1wOBMxOxr7HciBRQ798Mlw
