danceability,energy,loudness,tempo,valence,acousticness,cluster,id
0.396,0.187,-12.532,163.911,0.178,0.95,17,4ZGlMy7TmvZNYTacuIyqSo
0.453,0.128,-20.163,102.077,0.133,0.933,1,7IVkAhHfWNsc7HUxKddN1x
0.471,0.101,-20.535,124.571,0.228,0.968,1,44U31ReufqAcif83U3ACf1
0.539,0.174,-14.657,97.893,0.158,0.844,18,0w0fqaQcl9OFquSsm7Gjqm
0.477,0.146,-20.248,111.254,0.186,0.975,1,1cPvmbaYDC33sTkNlfTuIB
0.408,0.131,-17.849,115.09,0.35,0.96,1,7L8qE08pnMxr4JvvtYJxis
0.473,0.231,-15.81,113.356,0.161,0.975,13,3YMMHEfRPihLMV9L2BKrWT
0.447,0.217,-16.916,119.543,0.239,0.968,13,0iIxcgkANZfp1Mk4Es1OUw
0.408,0.119,-18.142,63.079,0.159,0.964,6,6JbvbDMUh0X2seQPxx0Y2n
0.36,0.221,-13.87,87.336,0.139,0.927,18,2H2rKP4bEBgT5Y7LMuIF3w
0.511,0.167,-16.654,99.344,0.183,0.96,1,2bJ6vXeDbSvF2xngmc57UZ
0.424,0.163,-16.755,98.371,0.224,0.907,1,6OLMBzS4PV7EXkxzkcx7Z6
0.51,0.189,-15.775,103.792,0.216,0.972,13,2nUhKiUfVdLcGmcdYHdjBw
0.382,0.155,-17.956,117.596,0.239,0.984,1,7Cmp85HSefyHtULmgajybL
0.558,0.157,-17.519,100.764,0.188,0.924,1,3QDUpdIPgL1NSpCY9aPpbf
0.544,0.203,-15.579,112.96,0.251,0.946,13,1LGN3DO6YD61pwb64gQtZx
0.398,0.26,-14.621,141.806,0.171,0.964,13,130PBtsuj1VyxWdn3fhN46
0.582,0.123,-16.208,106.559,0.0795,0.928,1,79S9Ea6Q347UAPTIWnLmV2
0.255,0.0745,-19.79,75.936,0.179,0.863,6,26UQyr3L71oAnXQIJf18gr
0.565,0.239,-16.679,116.419,0.231,0.96,1,4zYPDHYsvTdUMMy8gRkBAA
0.424,0.116,-16.425,107.498,0.191,0.95,13,25VqRlCspcn3W04pGctbcn
0.453,0.166,-17.664,133.86,0.0894,0.946,1,4xHAgWSmUBXek3pkXxPcVk
0.422,0.196,-19.409,110.754,0.148,0.979,1,2HriYFonV6QkhctkB8DMxY
0.445,0.21,-17.007,53.05,0.182,0.969,6,01PueBjWRvJTwWwuClGbEp
0.479,0.224,-17.95,94.031,0.278,0.905,1,509DJTmdSrynAqzm5c1m3K
0.576,0.0928,-18.404,103.03,0.155,0.911,1,3AqqDd9zm7ZG8AFaveWYIm
0.557,0.229,-15.943,61.858,0.0816,0.853,6,1bB1538FOBYVUs2z06ssQ3
0.604,0.117,-18.05,112.502,0.297,0.968,1,2rtTRNbX2fRQGsLBje9YHS
0.248,0.132,-17.627,110.134,0.241,0.96,13,6SNXb4pUG3LjS2601AKT3G
0.5,0.2,-14.763,100.991,0.0708,0.898,13,6G8zCGZyhxjCZsVIkUM3Fy
0.414,0.182,-13.957,105.712,0.193,0.952,13,2yfDEMRiDN5lvCYJiRvefD
0.614,0.101,-20.511,121.532,0.179,0.932,1,0E30aSv1GFX0SG0zbsCxGH
0.493,0.146,-14.625,109.694,0.205,0.981,13,2o8qn04QtYku0WNWxcGps6
0.476,0.142,-14.311,87.413,0.159,0.979,18,211NFPThPEPKCoScvCAelb
0.392,0.202,-15.515,55.167,0.221,0.964,6,4HhnBJDoi9eLFxvnUh6ZLj
0.455,0.26,-14.579,126.156,0.204,0.973,13,3JtvojpnCGBLdalXoPpw4l
0.311,0.175,-16.939,92.667,0.371,0.968,6,2K9uglBf8vJoTcIP4sapyr
0.505,0.158,-18.637,107.004,0.222,0.969,1,4QJ4UWKHSgqPEofSerNqZI
0.462,0.14,-19.501,95.991,0.129,0.926,1,0Q9gFXZfjSQKXgjnqhgmnm
0.576,0.127,-16.564,77.629,0.169,0.941,18,6LLyyfz8BYrHtd3yPkrPad
0.342,0.181,-17.549,186.016,0.275,0.917,17,6WMZ32iT8I5T2UUSQTdWf9
0.426,0.137,-19.003,55.641,0.379,0.956,6,4Y27hhN8JYQnD4XPnqlZsU
0.554,0.111,-18.005,102.561,0.12,0.958,1,53ITTs99tI13zcMBjdQpoB
0.464,0.144,-16.863,107.823,0.143,0.933,1,0jXJ9u642pUSnPNchzYadK
0.516,0.135,-17.955,104.02,0.0931,0.716,1,2PVMfghJc3ayLHjGbGjg3J
0.46,0.215,-14.197,124.691,0.211,0.932,13,3al4xzBnTjTpcnZsfRiE0y
0.425,0.219,-14.817,123.47,0.229,0.981,13,7r5XG6Ko5PsiSext5v0vyO
0.491,0.134,-15.513,78.222,0.174,0.979,18,0tJPym7iyE0HyPFhwPrPBj
0.466,0.0718,-19.581,105.252,0.214,0.922,1,3wMe1lySKxJeH9iMWXDqgx
0.387,0.22,-15.127,97.726,0.0769,0.885,13,4tmD3aQkmBEO9JOR1hEAdY
0.518,0.144,-14.734,90.651,0.206,0.914,18,50QdRhmKuE8C2z1NGkiKxB
0.396,0.169,-19.164,177.236,0.126,0.952,17,5p5CfayA88AVKc76DcwK5e
0.546,0.152,-17.08,124.562,0.144,0.958,1,62FrtiVepyS9UGfcTPhu7W
0.528,0.0897,-18.904,105.17,0.305,0.984,1,48w1IYrxtNKmm0bBMICOdu
0.536,0.153,-18.485,115.691,0.166,0.962,1,6tKDtGWfRkozO6r0kwsyYr
0.471,0.166,-15.344,63.51,0.0873,0.858,6,5PQXmu4gJHZDY5ORO4xoc8
0.496,0.125,-20.965,61.057,0.141,0.978,6,6BNIemd2679Bg6BbNjP9Ko
0.414,0.154,-17.81,117.049,0.119,0.973,1,5ElOUNrMJQYJu9VmTivrAn
0.587,0.0575,-22.505,64.996,0.146,0.943,6,2bYWfgNXxt4CQCPWBicqPx
0.52,0.157,-19.608,118.252,0.134,0.976,1,3CewMyxVNsiu94v6Vm0SS2
0.453,0.142,-19.092,82.818,0.0859,0.849,6,04OlOJOsWy6RUWgyhixoqk
0.468,0.122,-17.007,97.432,0.179,0.929,1,2DWXx31Eg2vNMTcEVZT9qk
0.423,0.116,-17.882,81.501,0.1,0.972,6,5jU0M5C3puyWnDvrd27RSP
0.523,0.209,-19.827,82.163,0.224,0.965,6,5UkdF1wkOtQ95CvA1zjfDb
0.449,0.142,-18.201,112.211,0.131,0.945,1,73LXSkZdpjWC4XUDTju8LK
0.584,0.139,-11.483,106.759,0.24,0.961,13,2ghcpXt1t7oQfHcF5hUBP2
0.501,0.223,-12.413,109.911,0.266,0.972,13,7owDJ8Pr9sF4YNIdb3yrrX
0.503,0.148,-18.948,118.315,0.0585,0.954,1,1QVNZXoguyS3bBzMldMn7i
0.485,0.0873,-20.686,76.406,0.0947,0.937,6,4cXWKqGv91HzvKQe0r6dNJ
0.327,0.107,-21.7,96.045,0.112,0.944,1,2dXBcXQmElv95h7Fl0P623
0.449,0.184,-20.043,61.971,0.164,0.959,6,78K54LEyjSttk9UTE8PR9r
0.512,0.153,-17.568,105.66,0.24,0.904,1,4SsODjeSzr1gfceOJ6utNi
0.703,0.728,-6.006,144.035,0.422,0.275,2,6sPi1gMeolXVGYn5peD4Xh
0.74,0.688,-8.31,144.001,0.541,0.154,2,4ANrht1SKL8LQ2b9v2jH9J
0.709,0.715,-7.967,145.944,0.566,0.478,7,1LYAFsAknbsHzCRqHV5phR
0.807,0.75,-4.396,141.176,0.961,0.17,4,6A3SB2C4U6JtCavQOXLYNN
0.887,0.501,-7.982,145.995,0.403,0.498,2,4o2Iwvz9M7qdUUaCmfrZAQ
0.692,0.616,-10.693,141.106,0.639,0.127,2,4FTdqVASPQnV80sl85fVxx
0.869,0.786,-9.012,160.099,0.967,0.0114,11,1imr5TrYo6MuzoU5Zn2hpv
0.639,0.735,-6.68,140.523,0.547,0.278,10,0WIeUANL53pmz66ToHWtaL
0.759,0.803,-6.77,140.994,0.895,0.413,4,3FMedgGsLUNwx8NciePFEK
0.776,0.585,-10.716,138.136,0.724,0.555,7,5ZRM9cNzt2CS9eZyzEyRtZ
0.835,0.682,-8.655,150.007,0.953,0.0755,11,1hpMP5Wv3kSFKfPIg2UgSK
0.779,0.597,-10.3,149.176,0.738,0.14,11,3n83tqlN2mraNBla71j0Cg
0.747,0.701,-9.758,142.886,0.723,0.035,11,5c0L8xnB6I9DS9LKaqUx3j
0.913,0.54,-10.743,144.078,0.785,0.192,11,2KqdJfkysiVE6j0o832APo
0.9,0.639,-9.132,142.045,0.701,0.419,11,2HjKAH4h67ukwKuBjTRNHt
0.77,0.708,-10.13,144.996,0.616,0.124,2,3z3Xzi1zgNJTq99Lly4SiI
0.861,0.748,-5.002,145.324,0.737,0.607,7,56Oj65GrBLXYpabVrChei6
0.879,0.646,-8.352,147.052,0.629,0.329,11,3NQ83jeRQfnXqickeWRFLi
0.816,0.623,-9.811,145.138,0.708,0.247,11,7tTcleU0z0VpBaGWlBdIko
0.757,0.559,-11.455,142.76,0.6,0.688,7,7vv24x9Gc1g6LbMCCOD6v2
0.778,0.59,-12.055,142.004,0.961,0.547,7,3QoEOJppmERW3SqQ2GRbBE
0.879,0.719,-8.279,143.912,0.739,0.559,7,6ZEX7RYnxXzWkGbaB6UruS
0.804,0.91,-3.038,147.008,0.552,0.345,14,1IKOaciPNSGmX9P2rx8iWx
0.838,0.733,-6.192,143.104,0.806,0.747,7,1JTnvQEXkqf0ZovtKPDh9j
0.807,0.619,-7.255,146.033,0.704,0.203,11,0KTVVIO1SLbQ2m7ZJDe7IU
0.893,0.449,-11.268,142.037,0.681,0.233,11,6q6B3S0NzajdyzSj3XLXxb
0.759,0.416,-13.699,143.286,0.809,0.206,11,72NIQgcnkJDMf3Q4xk3Bbd
0.861,0.46,-10.105,143.008,0.74,0.193,11,1aWrjGga6Ws67b2CWWTb4u
0.832,0.44,-10.509,140.053,0.43,0.283,2,23HMleKc0xFqerlk6qT2FX
0.764,0.603,-9.434,143.091,0.6,0.361,7,0UPZYZghuk0ShJKrEiZ5jv
0.662,0.903,-6.196,144.132,0.743,0.521,4,1YTKdKM3X8G1XjUStxchPP
0.876,0.572,-9.352,144.083,0.755,0.166,11,7klOM09FDvQb3oQtIZNFPl
0.805,0.825,-6.123,143.102,0.424,0.329,2,7kWXW1tYyE2cOR11TPkKT7
0.865,0.582,-10.103,140.038,0.286,0.0298,2,6PyDmJQd9gT9vBOc5aPAXw
0.799,0.544,-9.732,140.056,0.462,0.11,2,5cPSyoMxvb3seOHoWPB06F
0.764,0.582,-9.133,157.205,0.543,0.0606,2,5fs2Gx1eIv8UeG9khJ0wSo
0.723,0.719,-8.498,170.085,0.402,0.442,2,0srLEnYW3RUBAPoOcHm3lc
0.917,0.702,-11.178,140.072,0.744,0.421,11,2fcecaIcGcBuX0UOuDD8H1
0.73,0.622,-8.188,141.983,0.705,0.324,7,6afrGc4NBIQEObX1S8DCPy
0.782,0.732,-8.885,144.94,0.773,0.413,7,0EZ05DO2sinxXkujtxUUZF
0.912,0.651,-8.702,142.947,0.505,0.0824,2,2GPh676erhgaOyMRmQNOc6
0.834,0.631,-7.792,140.961,0.625,0.264,11,4V5er0Fzkjh4AZEFXoSTIr
0.799,0.57,-8.186,147.245,0.783,0.47,7,3N8hTmz2BNTZwKhjymG1Q5
0.912,0.712,-7.71,140.971,0.929,0.738,7,4SbhFbZdJMEPHABg4igsLn
0.873,0.652,-11.783,151.862,0.682,0.361,11,09VwLfTaX6fYDZhofvEVbw
0.873,0.362,-15.733,142.075,0.295,0.143,2,2e7lpjjoYA2ijj4X8gfHUr
0.606,0.799,-3.468,139.792,0.227,0.0344,3,2cZ2Vx1EQzK4PFo87Z22Fn
0.507,0.872,-5.896,167.472,0.653,0.13,10,6NuJOIXGYhc3UhhpFZmtxh
0.679,0.583,-7.686,161.812,0.472,0.0223,2,4izostFFe2ryryY0QV139K
0.645,0.244,-12.558,146.179,0.964,0.296,7,475fSfeDIh7mvvDF0J5E3E
0.729,0.518,-5.784,105.792,0.918,0.217,4,0sq6iewpNEULKxGLaYdld8
0.784,0.695,-6.937,119.984,0.799,0.437,4,2caajiEdKmX5obLI81GZrP
0.789,0.615,-5.767,140.032,0.521,0.0498,2,2F2b8z7H0J6XlikMGMkss0
0.754,0.246,-20.268,140.507,0.515,0.824,16,3S2gLPljxsIzueguYAWHxU
0.778,0.555,-6.766,140.08,0.527,0.275,2,7LV2t3fLO2k30GShfxIQTD
0.619,0.557,-6.01,149.872,0.54,0.338,10,6hZa29t1WH9mM2wqyBw2pw
0.585,0.874,-6.33,149.608,0.357,0.044,10,7oa1uuluE1Wc47xjkSNS99
0.61,0.813,-6.02,140.868,0.943,0.0942,4,4BOZst1a8mfanfRSfdRzi9
0.8,0.604,-10.461,139.957,0.854,0.27,11,4Ait68EQ4BdYBDhwNxUuJJ
0.836,0.793,-7.835,144.917,0.853,0.153,11,6cV71jleEkoyq5Hlsl9l2a
0.889,0.721,-10.09,146.234,0.741,0.166,11,7ist6ZFoMj9oQbTO1eYINW
0.764,0.79,-8.7,140.03,0.909,0.312,4,5092WBFsPhz41OsJJL6HRa
0.806,0.883,-5.041,141.021,0.701,0.231,4,1QSVrSVmTGrcPaShtkojwd
0.899,0.639,-9.071,140.107,0.808,0.484,7,2TobINgZFWFedtjUdH994k
0.867,0.524,-10.775,144.061,0.867,0.304,11,72etzlZKMbe8EARBRjGTQs
0.702,0.381,-16.53,140.035,0.346,0.194,2,70IyUJ6MD2gdKbymubY3eB
0.825,0.475,-9.795,139.988,0.529,0.262,2,0CGYQM8oQkHI6wrf1cTIvK
0.923,0.574,-9.097,140.016,0.722,0.214,11,7xvgRaIALn0x78MUtOe9SA
0.875,0.827,-7.258,140.115,0.595,0.238,11,06l63fDOp1qRltZbA6r4nP
0.853,0.252,-18.461,141.953,0.583,0.7,7,0kjuq7qimVvU6GrMtPEqWq
0.758,0.572,-10.354,143.941,0.365,0.016,2,0hDeWUrm3zgLhuTCrXQkJv
0.853,0.591,-10.706,144.983,0.911,0.219,11,1MN3iFMSQ8dfqNAZMyUp5h
0.792,0.642,-8.684,146.081,0.74,0.45,7,22twVRzFiQHu3g6hKdhB7n
0.877,0.515,-10.785,142.052,0.826,0.421,11,205Og4VkGoDxTBKWb2yyko
0.922,0.675,-7.44,142.046,0.691,0.171,11,53Ih1tBwpD4hKr39BMSq9K
0.725,0.806,-6.07,142.672,0.66,0.21,4,0Vm8wm0W8KblOFyN8ZgYPx
0.748,0.568,-12.32,145.024,0.649,0.125,11,7FvNMfl36deVOGVR5Mz9VC
0.898,0.391,-15.689,136.927,0.788,0.321,11,61ZN9qQOIlY5iyqEAY8LdO
0.673,0.478,-10.592,144.748,0.588,0.112,2,1Hz9kATarW8c2qsYeGID59
0.795,0.507,-8.06,146.771,0.48,0.0612,2,0Ymjv0OJeIIPXr6s9wi3iW
0.917,0.366,-16.638,142.048,0.68,0.522,7,4lULVsvaMAFFndqL8J2exu
0.899,0.348,-16.467,140.044,0.398,0.188,2,33YgGfIfF8ntJGWD35WkCu
0.851,0.72,-5.2,149.006,0.669,0.0516,11,3msvOJFBxxktaCERWuphsT
0.798,0.674,-5.154,147.125,0.68,0.0585,11,4SoGvZB42bQrPWmi24POE5
0.89,0.944,-6.62,140.086,0.844,0.763,7,71kJnstCbvqaI9H70S9y68
0.887,0.755,-4.495,149.995,0.773,0.3,11,7gFgW5kkI17rz6OywyRYrW
0.782,0.698,-10.755,150.043,0.502,0.0249,2,3sMNkmHA0fZkt2F5pqtVGe
0.718,0.851,-4.305,143.842,0.752,0.0654,4,5iNTCutenYZ1y09cjJvj10
0.698,0.781,-4.471,160.032,0.706,0.498,7,6x1RDly0wG2dNPBPAhAhMk
0.803,0.72,-7.421,143.907,0.701,0.16,11,7fWBfZLAAiedgkMpSLUDQU
0.888,0.665,-7.743,143.974,0.889,0.273,11,0CnRTJEQw3glmbLMrSiQKf
0.921,0.522,-6.969,139.94,0.332,0.0611,2,7h89KNdndkucY4nDlwr31b
0.832,0.583,-8.913,140.943,0.677,0.673,7,1WHwr3enTkZdG8feFozaqy
0.553,0.757,-6.244,145.843,0.852,0.503,4,1J5mCQXSgNiHPS3N8G2TNk
0.842,0.762,-6.09,145.112,0.964,0.431,4,1LRddxKSytP15JzJ7ebr64
0.726,0.673,-6.149,145.718,0.498,0.712,7,0PmBlqAKstzEDgngLCDiFW
0.701,0.536,-12.523,160.199,0.382,0.113,2,7wc0bSJHs36VJ0po9UCvHj
0.715,0.74,-5.782,144.876,0.775,0.311,4,7nCuL6OjPaQERu3unCv5Xc
0.751,0.829,-7.457,150.815,0.832,0.499,7,0RfMUBVPkuv0eYNBGWe7PM
0.777,0.94,-4.927,160.034,0.853,0.331,4,4gaB38fhaZRD3dCiRDxSzy
0.884,0.62,-7.932,142.888,0.57,0.79,7,4VRHUXJ5gptBuACf5kFoF2
0.621,0.566,-10.837,136.54,0.182,0.404,3,4grpUiayIDu0vdydUXjPs0
0.781,0.541,-6.823,146.355,0.641,0.624,7,0s9RsF8fxKXUorxCAGthRZ
0.89,0.403,-14.702,142.201,0.834,0.0683,11,2eecb4JWIiK6hQRwKYAFTp
0.93,0.624,-10.61,137.044,0.725,0.646,7,3yRvSXPbTJ589gRUIfTbnk
0.79,0.737,-5.568,143.083,0.356,0.349,2,38baHRHvx5hgtz0nhpAbEY
0.969,0.523,-10.016,118.103,0.735,0.316,11,79MeA7V0mJxfl8N0xi15zL
0.65,0.871,-4.523,127.958,0.512,0.0525,14,6q2A5WxD7VlFceZXdpfj4z
0.684,0.872,-3.02,126.005,0.554,0.0376,14,1CINbWotyT3WDt9EDh3cww
0.793,0.85,-6.696,115.966,0.856,0.297,4,65wKbNqjUTmdyk47Z31Czm
0.543,0.862,-3.586,168.015,0.603,0.166,10,6QeQs7lz8qR2miwx9n2epp
0.808,0.699,-5.879,126.015,0.826,0.159,4,7dAt83GzvIAu9w6ur6aX4J
0.569,0.86,-5.008,109.957,0.469,0.0217,14,2XEwnFyQhDBHq6rFEaAOQj
0.723,0.899,-2.428,121.054,0.591,0.246,14,70fRUZsAxNKuxTy8gp4nKT
0.598,0.809,-3.691,124.943,0.62,0.102,14,28ooNJCBh2MWbCVYhZ8aqx
0.738,0.592,-9.478,127.976,0.906,0.00341,11,0eZyB2PzHQHSdGrIcd6n31
0.669,0.566,-12.388,111.395,0.708,0.329,19,7yUv6nCxiV1pEa5MdybU5b
0.746,0.892,-5.859,119.997,0.71,0.108,14,5FcXxcMF1xonYnEVDl7fHy
0.643,0.883,-2.993,123.947,0.606,0.0489,14,6K822mx4lU6YxZz3mt98EK
0.714,0.839,-3.709,129.992,0.544,0.0383,14,3xidREsT9qVMK9mfOWkUVz
0.691,0.817,-5.511,124.973,0.398,0.445,14,0NwYp0dLQruIwIWAZPvmtl
0.681,0.997,-3.611,130.131,0.769,0.0946,4,6ehQWK3OTeDsG3XpHgF04I
0.687,0.761,-3.714,122.02,0.858,0.262,4,0yrZHjRVqkajH9xePjFI1C
0.756,0.917,-3.958,120.122,0.945,0.376,4,0tkQ3LrxKyiT9x8a2MBarw
0.7,0.973,-2.814,119.982,0.96,0.00788,4,5UIsE7Np5AItNLv35mCsPg
0.782,0.97,-2.102,126.974,0.781,0.0264,4,19glykLrIU0iWh8TIuI0oR
0.684,0.966,-2.69,120.012,0.899,0.342,4,1fE2zhbqWBo0DgAJmHEVx2
0.754,0.769,-6.369,124.016,0.832,0.431,4,4omRd4BJaHglIrmJeUttJl
0.7,0.881,-4.985,125.975,0.531,0.164,14,1OOv5zv6XhCfsdZtHqvKIX
0.75,0.896,-5.482,129.983,0.825,0.147,4,5RCquxPbMJkdstaP7Xfb5j
0.641,0.994,-3.58,130.01,0.702,0.0918,14,2c9ckBLgG3oqx4OqBjHWtz
0.709,0.832,-4.578,118.027,0.681,0.403,14,5ftAdpccCCrY7JK8jOOiHn
0.602,0.954,-3.76,127.968,0.901,0.0255,4,3qoMWo1JY6FZMh1aulUIrW
0.786,0.824,-6.04,123.015,0.57,0.105,14,1L0zpRujG3Rgq7K1I8E3nD
0.592,0.935,-4.676,130.02,0.653,0.182,14,6n47F9dIaHnntab8G5cRZp
0.587,0.769,-5.868,115.109,0.967,0.22,4,7DfHmCnSLftVHPvtFPFsmA
0.709,0.817,-5.63,126.075,0.596,0.195,14,03u6NcIx3EineN6cRBZCd4
0.772,0.928,-4.391,119.991,0.92,0.204,4,5OjIpU2wnpV30LNFZTdrtq
0.659,0.778,-4.26,108.013,0.592,0.00018,14,41HiaE2rHph7xTYt5mvzrA
0.704,0.951,-3.304,123.981,0.833,0.0905,4,1eYV0EgIjSL4q0TgfQekJf
0.691,0.933,-5.579,130.03,0.689,0.198,14,5jw3qLAj0Vc6dvXFipchXA
0.678,0.933,-3.347,166.953,0.677,0.0742,10,4qSzIHwKjj7DoCsoXe7RPw
0.634,0.797,-5.987,123.808,0.787,0.43,4,6XAhhD4ZbcHoPm7FdcFzbS
0.616,0.936,-3.106,119.988,0.491,0.00449,14,3FiUrmUhTAuHUTkwIbxohM
0.661,0.722,-7.456,117.022,0.606,0.0116,14,05pXqEs4ouaP0dN9iZW7Qa
0.751,0.897,-3.618,126.967,0.871,0.0522,4,3WmWlCvrYfF8EJQOi4YiYZ
0.752,0.895,-6.29,128.482,0.972,0.0213,4,0xJCFn6sMc3jgPmraCK0l6
0.717,0.848,-4.927,122.045,0.661,0.011,14,2GLDBTQkcfru1wtceW57bF
0.801,0.812,-4.048,127.983,0.796,0.0711,4,6avuE0GdAll0hjio9uUIrz
0.71,0.818,-7.567,119.993,0.804,0.0517,4,3X9B7yIpLasUU5j4GPXogp
0.686,0.884,-4.353,127.898,0.671,0.0882,14,6Ek5Chnk0MvFciidgQbfLw
0.719,0.83,-4.202,125.029,0.893,0.263,4,57kEWVCDHNtlziIEavbV2Q
0.72,0.932,-4.204,130.928,0.918,0.0976,4,4cSSAsYt4afPzyaBdO0WVs
0.667,0.821,-5.565,121.027,0.638,0.0941,14,3fGkWWpjU3xghZbKa2rQUW
0.704,0.934,-4.528,121.014,0.494,0.0285,14,1JlczCvmw3K2MizmtDvfp3
0.716,0.695,-5.25,117.966,0.684,0.00643,14,0oUlljswfmHwdNpjHnn8Ii
0.7,0.892,-4.097,128.005,0.667,0.0496,14,3ML92qAQ18YE1OcCMYDy5Z
